0.023197878;-0.028752095;-0.013269224;0.012037986;0.022201388;-0.000500463;-0.030243491;0.019930721;-0.024878993;0.006456952;0.087170857;0.040419456;-0.007546803;0.108676952;-0.011983592;0.019972231;0.009420245;-0.001378639;0.003324816;0.025418367;0.013251946;-0.020419048;-0.077454347;0.007882694;-0.007030973;
0.022185088;0.183904231;0.197390367;0.178214313;-0.015586367;0.160500354;0.244670095;0.163280925;-0.00914566;0.146408517;0.119010857;0.144212109;0.152848299;0.221852463;0.095374776;0.168154272;0.233810449;0.142319592;0.140526449;0.068913878;0.187511537;-0.03702243;0.020891061;0.271239429;0.139845762;
0.016608671;0.179097701;0.193872;0.179104109;-0.013385551;0.159679129;0.245390095;0.159947048;-0.007803619;0.141822122;0.120148816;0.145230884;0.155019728;0.219684299;0.096689061;0.16522366;0.235098612;0.143508163;0.141806449;0.068722857;0.188855211;-0.036620564;0.019439632;0.264997796;0.141852293;
0.011509533;0.174385864;0.19008751;0.180434721;-0.010009224;0.158242395;0.246372952;0.155658068;-0.00704117;0.13632634;0.121784735;0.146205578;0.156422177;0.217720218;0.09857151;0.16206366;0.236225143;0.145418912;0.142554204;0.069121224;0.190509088;-0.036104179;0.017790653;0.259330857;0.143898007;
0.00719951;0.169765456;0.186213224;0.182302476;-0.005627728;0.156240762;0.247620299;0.150596844;-0.006990014;0.129822939;0.123931673;0.146904354;0.157400136;0.216147973;0.101201714;0.158812231;0.237132898;0.147830068;0.142599918;0.070138367;0.192435619;-0.035488202;0.016082898;0.254305551;0.145849027;
0.003921324;0.165194027;0.182396082;0.184740027;-0.000416844;0.15371668;0.249117442;0.144980517;-0.007629469;0.122363075;0.126457388;0.147139456;0.158335646;0.215119401;0.104617224;0.155648966;0.237803918;0.150569116;0.141835837;0.071808571;0.194576027;-0.034778931;0.014513918;0.249952898;0.147566578;
0.001772209;0.16061117;0.178725878;0.187704925;0.00550098;0.150720762;0.250843156;0.139019701;-0.008793007;0.114163619;0.129113714;0.146806395;0.159586259;0.214722667;0.108680898;0.152748558;0.238288816;0.153473605;0.140239102;0.074151429;0.196850313;-0.033966103;0.013294326;0.246279429;0.14892168;
0.000682685;0.155956476;0.175227102;0.191097578;0.012078395;0.147323211;0.252769687;0.132897252;-0.010194912;0.105608789;0.131565959;0.145918231;0.161401769;0.214975728;0.113082531;0.150237537;0.238698612;0.156389524;0.13789298;0.077170204;0.199180109;-0.033023129;0.012633102;0.243267184;0.14980168;
0.000431982;0.151203823;0.171880163;0.194795537;0.019303973;0.143621986;0.254862748;0.126751946;-0.011477633;0.097192735;0.133554531;0.144610476;0.163888299;0.215824707;0.117402531;0.148179578;0.23918351;0.159124218;0.134990122;0.080840408;0.201491946;-0.031898931;0.012701673;0.240878612;0.150110252;
0.000685224;0.146372803;0.168663837;0.198690395;0.02713581;0.139744435;0.257088054;0.120655619;-0.012321714;0.089414503;0.134872082;0.143100272;0.167021361;0.217156952;0.121165796;0.14656366;0.239914939;0.161455646;0.131842367;0.085104898;0.203727173;-0.030519572;0.013606163;0.239058204;0.149786986;
0.001067991;0.141538517;0.165613714;0.202710639;0.035457442;0.135844027;0.259403156;0.114626231;-0.012480082;0.082690966;0.135409224;0.141635782;0.170683401;0.218825524;0.12400498;0.145318762;0.241062694;0.16315034;0.128812163;0.089862449;0.205848617;-0.028811118;0.015385755;0.237740653;0.14881719;
0.001270077;0.136829946;0.162849959;0.206844517;0.044010367;0.132082395;0.261747646;0.108665415;-0.011834639;0.077270014;0.135195347;0.140443946;0.174706259;0.220672054;0.125727429;0.144358762;0.242757388;0.164002585;0.126276653;0.094980816;0.207839073;-0.026709427;0.018011061;0.236850857;0.147231884;
0.001080327;0.132408721;0.160585469;0.211151456;0.052404925;0.128613007;0.264048054;0.10277317;-0.010398993;0.07322566;0.134387184;0.139674966;0.178942993;0.222544707;0.126342939;0.14360366;0.245073118;0.163871973;0.124537878;0.100304898;0.209685101;-0.024188144;0.021374326;0.236320245;0.145120864;
0.000412571;0.128439741;0.159109551;0.215752272;0.060166014;0.125563211;0.266221116;0.096995211;-0.00830049;0.070462939;0.133185551;0.139371293;0.183313605;0.224314503;0.126068653;0.143006109;0.248010135;0.162730748;0.123759102;0.105677959;0.211380423;-0.021273625;0.025325347;0.236090041;0.142631068;
-0.000700354;0.125084639;0.158745469;0.220770068;0.066807102;0.123016272;0.268167238;0.091447456;-0.005749741;0.068729333;0.131895755;0.13948068;0.187816463;0.22587532;0.12529151;0.142566517;0.251487309;0.160668707;0.123925633;0.110957959;0.212915996;-0.018051701;0.02968453;0.236119429;0.139943721;
-0.002149061;0.122477293;0.159746612;0.22629268;0.07192819;0.121013007;0.26978683;0.086306231;-0.003021034;0.067713279;0.130805143;0.139872517;0.192508707;0.227143891;0.124424571;0.142311823;0.255362349;0.157883401;0.124864408;0.116025714;0.214281522;-0.01466138;0.034257591;0.236385551;0.137248211;
-0.003804571;0.120709129;0.162224653;0.232311946;0.075329007;0.11955015;0.270994993;0.081800109;-0.000398993;0.067137497;0.130171673;0.140375374;0.197465442;0.228056544;0.12385151;0.142264476;0.259437325;0.154629524;0.126237469;0.120791429;0.215466702;-0.011290185;0.038858408;0.236880245;0.134715966;
-0.005561306;0.119830762;0.166073469;0.238712272;0.077044925;0.11859015;0.271732952;0.078167456;0.001852435;0.066788653;0.130201061;0.140811293;0.20274381;0.228567565;0.123830286;0.142435905;0.263489068;0.151176463;0.127631755;0.125201224;0.21646576;-0.008131467;0.043300857;0.237588816;0.132469435;
-0.007393143;0.119853619;0.170962612;0.245264109;0.077344789;0.118079129;0.27197132;0.075563374;0.003506313;0.066536952;0.131014122;0.141026803;0.208351973;0.228645932;0.124457224;0.142813048;0.267293024;0.147754422;0.128629306;0.129224082;0.217278696;-0.005358056;0.047403714;0.238486776;0.130559231;
-0.009339265;0.120745048;0.176365061;0.251664109;0.07667649;0.117959946;0.271723156;0.074046639;0.004459782;0.066323075;0.132627184;0.140892925;0.214231156;0.228285116;0.125704571;0.143353456;0.270657294;0.144533197;0.128867673;0.13283551;0.217920831;-0.003090068;0.051018408;0.239526776;0.128959231;
-0.011481306;0.122438109;0.181640163;0.257556354;0.07557717;0.118173823;0.271040707;0.073560109;0.004756925;0.06614185;0.135028816;0.140319864;0.220265442;0.227511238;0.127458041;0.143996721;0.273433808;0.141625442;0.128080735;0.136020816;0.218416027;-0.00138068;0.05402902;0.24064351;0.127582905;
-0.013925388;0.124829946;0.186118531;0.262655456;0.074533361;0.118678313;0.270013769;0.073916027;0.004583864;0.066027565;0.138129224;0.139239048;0.226304626;0.226392871;0.129551102;0.144682435;0.275540936;0.139117687;0.126136245;0.138766939;0.218793672;-0.000223129;0.056381129;0.24176351;0.126307803;
-0.016746612;0.127785048;0.189298286;0.266764517;0.073889551;0.119439129;0.268751728;0.074851537;0.004276925;0.066011238;0.141792898;0.137601497;0.232188707;0.225027973;0.131843347;0.145361619;0.276950794;0.137091565;0.12301951;0.141059184;0.219083908;0.000422468;0.058117728;0.242828;0.125011476;
-0.019931918;0.131151578;0.190916898;0.269808762;0.07379649;0.120435048;0.267375401;0.076113578;0.004303048;0.066084707;0.145858204;0.135374558;0.237769116;0.223540626;0.134249878;0.145999986;0.277701061;0.135656463;0.118821959;0.142887755;0.219316247;0.000613722;0.059385755;0.243804327;0.123604129;
-0.023383347;0.13477117;0.190996571;0.271830639;0.074206286;0.12166117;0.265997442;0.07749317;0.005165088;0.06621532;0.150129224;0.132558231;0.242913605;0.222063075;0.13673151;0.14656815;0.277870104;0.134952789;0.113705224;0.144262449;0.219518194;0.000387483;0.060426843;0.244712082;0.122049844;
-0.026922939;0.138485456;0.189845878;0.272991456;0.074893633;0.12312566;0.264707646;0.07888419;0.007382231;0.066357361;0.154375755;0.129172109;0.247481701;0.220716136;0.139296408;0.147028558;0.277562914;0.135120952;0.107866857;0.145220816;0.219715493;-0.000267211;0.061544666;0.245614939;0.120373109;
-0.030315592;0.14216219;0.187992816;0.273474721;0.075549959;0.124849741;0.263550095;0.080289905;0.011331619;0.066468381;0.158351265;0.125278231;0.251326327;0.219584707;0.141964163;0.147332231;0.276886242;0.136249116;0.101519102;0.145837959;0.219928869;-0.001387211;0.063022217;0.246607592;0.118645762;
-0.033314776;0.145705048;0.18600751;0.273487782;0.075868327;0.126882395;0.262521524;0.081796844;0.017163456;0.066512463;0.161807592;0.12097619;0.254285646;0.218722667;0.14473151;0.147412231;0.275936791;0.138324218;0.094870939;0.146216735;0.220174269;-0.002998639;0.065074462;0.247791265;0.116954333;
-0.035703347;0.149050354;0.184409143;0.273197823;0.075618531;0.129280762;0.26157132;0.08354868;0.024791211;0.066481442;0.164540653;0.116401497;0.256178163;0.21814634;0.147560898;0.147188558;0.274779617;0.141196054;0.08811502;0.146481224;0.220456341;-0.005086803;0.067785755;0.24925902;0.115373925;
-0.037345796;0.152168721;0.183513143;0.272735129;0.07470098;0.132108517;0.26061785;0.085697252;0.033885088;0.066386748;0.166405143;0.111702721;0.256810884;0.21785083;0.150393551;0.146594272;0.273454656;0.144564218;0.081426041;0.146765306;0.220755619;-0.007542313;0.071086435;0.251061469;0.113948619;
-0.038230694;0.15506015;0.183387102;0.272196354;0.073159755;0.135424435;0.259564789;0.088335619;0.043883456;0.066254503;0.167340653;0.107031701;0.256010408;0.217818177;0.153141306;0.145604884;0.271973086;0.148004218;0.074965633;0.147188163;0.221023877;-0.010130068;0.074760993;0.253198612;0.112676782;
-0.038451102;0.157736068;0.183883429;0.271662476;0.071146694;0.139259537;0.258332136;0.09149317;0.054139782;0.066109197;0.167404327;0.102522313;0.253692789;0.218032054;0.155711102;0.144253048;0.270330386;0.151022993;0.068879102;0.147834694;0.221186012;-0.012503946;0.078522081;0.255611673;0.111515966;
-0.038181714;0.160217701;0.184688327;0.271175946;0.068882204;0.143597497;0.256887238;0.09514215;0.063971619;0.065965524;0.166731673;0.098295374;0.249951122;0.218482667;0.158036;0.14263019;0.268527184;0.153151973;0.063292163;0.148752245;0.22114507;-0.014247619;0.082064394;0.258194531;0.110404129;
-0.037659265;0.162523007;0.185406694;0.270784109;0.066586694;0.148374639;0.255262748;0.09919766;0.072742231;0.065816952;0.16549902;0.094445578;0.245050646;0.219174912;0.160081714;0.140881619;0.266583573;0.154025442;0.058301143;0.149945714;0.220793924;-0.014967619;0.085155006;0.260792082;0.109284129;
-0.037122122;0.16466015;0.185726694;0.270521252;0.064400571;0.153458721;0.253550095;0.103545415;0.079958558;0.065653687;0.163905551;0.09104966;0.239422211;0.220103891;0.161848245;0.13918366;0.264543636;0.15344585;0.053969714;0.151374286;0.220036247;-0.014410884;0.087662762;0.263211673;0.108116782;
-0.03675151;0.166622599;0.185458939;0.270405333;0.062379347;0.158658721;0.251886422;0.10807766;0.085297333;0.065452871;0.162127592;0.088179456;0.233652483;0.221245116;0.163374776;0.137701211;0.262484232;0.151408299;0.050314204;0.152961224;0.218802589;-0.012526803;0.089588748;0.265218531;0.10689066;
-0.036658449;0.168392395;0.184572408;0.27044615;0.060492;0.163729741;0.250428463;0.112714395;0.088609986;0.065185116;0.160300653;0.085908435;0.228394388;0.22254634;0.164721714;0.136548558;0.260506462;0.148108707;0.047303592;0.154610204;0.217069591;-0.009525986;0.091039632;0.266561878;0.10561719;
-0.036878857;0.169941782;0.183202612;0.270655129;0.058634041;0.16838117;0.249303565;0.117416435;0.089930803;0.064834095;0.15853249;0.084308435;0.224266054;0.223916136;0.165944571;0.135773048;0.258719711;0.143912789;0.044867673;0.15622;0.214866137;-0.005875374;0.092204802;0.266989633;0.104317599;
-0.037386612;0.171254435;0.181584653;0.27103717;0.056678122;0.172297905;0.248568871;0.122183782;0.089421415;0.064385116;0.156916163;0.083446395;0.221732313;0.225217361;0.167082531;0.135342027;0.257225708;0.139313605;0.04291502;0.157695918;0.212264818;-0.00220517;0.093285074;0.266269633;0.103004946;
-0.03811151;0.172354299;0.179963429;0.271602068;0.054549143;0.175173007;0.248191728;0.12704419;0.087297333;0.063808789;0.155556163;0.08337619;0.221012993;0.226290014;0.168127429;0.135155905;0.256097042;0.134865279;0.041349306;0.158962857;0.20936711;0.00081034;0.094473102;0.264205959;0.101677599;
-0.038962122;0.173318653;0.178552816;0.272364517;0.052237306;0.176730558;0.248048054;0.132046639;0.083808354;0.06307083;0.154588;0.084135374;0.22208619;0.226977361;0.169022122;0.135077537;0.255362223;0.131134014;0.040098694;0.159983265;0.206293453;0.002578503;0.095922898;0.260697061;0.100311068;
-0.039856816;0.174276476;0.177475265;0.27333268;0.049824245;0.176771374;0.247935401;0.137231946;0.07920917;0.062120626;0.154161878;0.085733741;0.224698163;0.227148789;0.169675184;0.134963252;0.255013589;0.12863932;0.039125633;0.160763673;0.203155619;0.002741769;0.097744938;0.255753714;0.098877599;
-0.040741714;0.175419878;0.176755265;0.274490231;0.047453633;0.17520566;0.247615401;0.142591946;0.073743048;0.060891238;0.154436163;0.088140272;0.228370272;0.226727565;0.169978857;0.134695497;0.255009947;0.127806667;0.038433388;0.161357959;0.20004215;0.001246259;0.099991469;0.249526122;0.097365762;
-0.041576;0.176991034;0.176324245;0.275775129;0.045296898;0.172082395;0.246862748;0.148062966;0.067632027;0.059346748;0.155554531;0.091301088;0.232547075;0.22571532;0.169830286;0.134208966;0.255290637;0.12893483;0.038056245;0.16184449;0.197016844;-0.001623946;0.102667387;0.242294122;0.095790252;
-0.042331918;0.179235388;0.176035265;0.277082884;0.043492816;0.167613823;0.245517442;0.153522558;0.061075293;0.057482259;0.157590449;0.095144354;0.236711701;0.224196952;0.169182122;0.133482435;0.255797388;0.132163565;0.038039918;0.162306531;0.194117252;-0.005299048;0.105722081;0.23445249;0.094200048;
-0.042994776;0.182351578;0.175707102;0.278274721;0.042118122;0.162155864;0.24352234;0.158794395;0.054241007;0.055348381;0.160509633;0.099580272;0.240445918;0.222322667;0.168055592;0.132535497;0.256492898;0.137454014;0.038412163;0.162807755;0.191349905;-0.009044354;0.109060857;0.226467184;0.092689844;
-0.043553143;0.186432122;0.175178122;0.279187374;0.041149959;0.156173823;0.24093785;0.163674395;0.047285905;0.053069197;0.164160245;0.104504354;0.243470238;0.220286748;0.16654702;0.131413864;0.257363102;0.144590667;0.039171347;0.163359592;0.188700109;-0.012095782;0.112536775;0.218845959;0.09137719;
-0.043993959;0.19144219;0.17432098;0.279657578;0.040482204;0.150193415;0.237930503;0.167966639;0.040365088;0.050819401;0.168268;0.109795782;0.245650442;0.218288381;0.164826204;0.130155088;0.258419429;0.153204218;0.040270122;0.163888571;0.186131946;-0.013826395;0.115965347;0.212046612;0.090379639;
-0.044307429;0.19721634;0.173068735;0.279551456;0.039945061;0.144728925;0.234751728;0.171512762;0.033623864;0.04877532;0.172463374;0.115301088;0.246974524;0.216502259;0.163108653;0.128775497;0.259679837;0.162802585;0.041618694;0.164277143;0.183589905;-0.013927619;0.119147387;0.206445959;0.089793517;
-0.044495184;0.20346668;0.171431184;0.278777578;0.039342612;0.140216272;0.231688871;0.174242558;0.027181415;0.047111646;0.176354531;0.12083415;0.247537177;0.215058993;0.161613143;0.127275088;0.261157388;0.172828707;0.043101143;0.164394694;0.181007048;-0.012435374;0.121891877;0.202299347;0.089684129;
-0.044576816;0.20982151;0.169480163;0.277291864;0.03846751;0.136968925;0.22901132;0.176167456;0.02112917;0.045929605;0.179600245;0.126161497;0.247466565;0.214038585;0.160537224;0.125629374;0.262847184;0.182711156;0.044598286;0.164135102;0.178309905;-0.009730068;0.12402902;0.199721061;0.09009066;
-0.044580082;0.21589117;0.167333224;0.275112272;0.037143429;0.135143619;0.226929687;0.177367456;0.01552917;0.045250422;0.182012762;0.131018639;0.246875646;0.213476952;0.160022939;0.123815497;0.264714939;0.191950014;0.046004;0.163478776;0.175426639;-0.006489252;0.125439632;0.198666367;0.091031068;
-0.044536;0.221324095;0.16512751;0.272307374;0.035238122;0.134755048;0.225569687;0.177986231;0.010407537;0.045023483;0.183601878;0.135152517;0.245857279;0.213408381;0.160129061;0.121836721;0.266695347;0.200174014;0.047244816;0.162533469;0.172303374;-0.00353415;0.126058408;0.198966776;0.092505354;
-0.044488653;0.225850354;0.162992;0.269007782;0.032660163;0.135697088;0.224949279;0.178201741;0.005764272;0.045144299;0.184596707;0.138368844;0.244480952;0.213876952;0.160827837;0.119725701;0.268711673;0.207183646;0.048283184;0.161513061;0.168912354;-0.001659864;0.12586902;0.200338204;0.09452168;
-0.044478857;0.229291442;0.161024653;0.265394721;0.029376898;0.137770558;0.224985197;0.178169088;0.001581415;0.045469197;0.185434803;0.140572925;0.242791156;0.214951238;0.162006612;0.117555905;0.270688816;0.212956054;0.049115837;0.160722857;0.165250313;-0.001493333;0.124891061;0.202445633;0.097089844;
-0.044534367;0.23157498;0.159274449;0.26170166;0.025432408;0.140730558;0.225512544;0.178018884;-0.002176952;0.045877361;0.186667456;0.141811565;0.240822177;0.21673083;0.163482531;0.115438354;0.272569633;0.217641769;0.049770531;0.160479592;0.161343374;-0.003348027;0.123171877;0.204927592;0.100183721;
-0.044676408;0.23273634;0.157729959;0.258189823;0.02094098;0.144317497;0.226319075;0.177842558;-0.005548381;0.046257769;0.188802422;0.142273061;0.238616463;0.219330014;0.16502702;0.11347917;0.274328;0.221512789;0.05029298;0.161015102;0.157235619;-0.007219048;0.120776775;0.207438612;0.103724946;
-0.044919673;0.232870762;0.156345469;0.255157986;0.016095265;0.148263619;0.227182748;0.177685823;-0.008562259;0.046520626;0.192205415;0.142275782;0.236227891;0.222825524;0.166400082;0.111769782;0.275972082;0.224898912;0.050730531;0.162443673;0.152974395;-0.012805986;0.117798816;0.209681878;0.107568211;
-0.045265796;0.232099605;0.155049143;0.252870639;0.01115649;0.152296272;0.227910912;0.177558476;-0.011243075;0.046582667;0.196982558;0.142185442;0.233720136;0.227233687;0.167394367;0.110362435;0.277544327;0.228108054;0.051124;0.164734286;0.148600517;-0.019553741;0.114360449;0.211453306;0.111489844;
-0.045718041;0.230549673;0.153759347;0.251553088;0.006418531;0.156137905;0.228366422;0.177434395;-0.013613687;0.046352463;0.202947728;0.142319184;0.231163401;0.232474503;0.167879265;0.10923917;0.279110041;0.231385442;0.05149951;0.167694286;0.144149905;-0.026801088;0.110623306;0.212633714;0.115204129;
-0.046278041;0.228333619;0.152404245;0.251360435;0.002191592;0.159507701;0.228495401;0.177249905;-0.015688789;0.045718993;0.209667184;0.142872653;0.228629524;0.238368381;0.16782702;0.108324884;0.280737796;0.23488585;0.051855429;0.171049388;0.139650313;-0.033937415;0.10678004;0.21319698;0.118397599;
-0.046955592;0.225541782;0.150931592;0.252362884;-0.001238612;0.162136272;0.228327238;0.176929905;-0.01747981;0.044574503;0.216525415;0.143874286;0.226174014;0.244652463;0.167322531;0.107515088;0.282489633;0.238675238;0.052164;0.174517143;0.135136027;-0.040458231;0.103029836;0.213182286;0.120805762;
-0.047768653;0.22223566;0.149295673;0.254511456;-0.003645143;0.163781986;0.227959891;0.176387864;-0.019001442;0.042822667;0.222863918;0.145150476;0.223831156;0.25101981;0.166556816;0.106685701;0.284416163;0.242748707;0.052376245;0.177841224;0.130659293;-0.046030476;0.09954902;0.212679429;0.122309435;
-0.048730286;0.218441374;0.147463837;0.257688599;-0.004850041;0.164263619;0.227535401;0.175522558;-0.020271646;0.040419401;0.228127592;0.146385034;0.221609116;0.257160218;0.165797633;0.105742027;0.28653698;0.247067075;0.052431755;0.180848571;0.126296844;-0.050517007;0.096474734;0.211789633;0.122952701;
-0.049838857;0.214183415;0.145406694;0.261686966;-0.004730857;0.163484844;0.227213769;0.174245823;-0.021308381;0.037398993;0.231922966;0.147175918;0.219488299;0.262818993;0.165319265;0.104636721;0.28883902;0.25159932;0.052271755;0.183462449;0.122146639;-0.053950476;0.093878816;0.210604327;0.122949435;
-0.051084571;0.209505864;0.14310302;0.266245333;-0.003230449;0.161450558;0.227132136;0.172490721;-0.022136136;0.033880626;0.234049224;0.147164762;0.217434422;0.267821442;0.165319265;0.103361619;0.291278204;0.256345442;0.051855429;0.185669796;0.118318068;-0.056487619;0.091802081;0.209177388;0.12268168;
-0.052428245;0.204487088;0.14054302;0.271071456;-0.000345551;0.158261986;0.227381932;0.170214803;-0.022779401;0.030060218;0.234499837;0.146117687;0.215418095;0.272089197;0.165885796;0.101954272;0.293779429;0.261320136;0.051166449;0.187511429;0.114905823;-0.058345578;0.090259224;0.207521878;0.122600048;
-0.053801306;0.19925117;0.137734857;0.275881252;0.003863429;0.154100354;0.227989279;0.167411537;-0.023261034;0.026179401;0.233383102;0.143960136;0.213422993;0.275633687;0.166968245;0.100479986;0.296241469;0.266536463;0.050224408;0.189057551;0.111975211;-0.059733333;0.089278;0.205611673;0.12310617;
-0.05512049;0.193977701;0.134707918;0.280423293;0.009249551;0.149194231;0.228913361;0.164111946;-0.023607156;0.022481442;0.23085902;0.140778912;0.211462177;0.278534912;0.168364163;0.098989374;0.298559837;0.271987891;0.049079918;0.190370204;0.109550721;-0.060823946;0.088938408;0.203402694;0.124492293;
-0.056297633;0.188887088;0.13152098;0.28452615;0.015584245;0.143788517;0.230054585;0.160378068;-0.023837361;0.019172054;0.227072898;0.136829796;0.209586259;0.280910422;0.169782939;0.097521619;0.300639837;0.277607483;0.047803184;0.191513061;0.107606231;-0.061731701;0.08938902;0.200849224;0.126867803;
-0.057249469;0.184219333;0.128245878;0.288098395;0.02254098;0.138111782;0.231279075;0.156312762;-0.02395981;0.016386748;0.222137388;0.132426803;0.207868707;0.282884299;0.170930694;0.096104476;0.302419429;0.283246667;0.046466041;0.19256449;0.106078068;-0.062497415;0.090781673;0.197930041;0.130144537;
-0.057917224;0.180204639;0.124957714;0.291143293;0.029724653;0.132364844;0.232433361;0.152040109;-0.023984299;0.014174503;0.216147184;0.127894014;0.206400952;0.284559401;0.171569061;0.094742844;0.303883918;0.288675238;0.045132163;0.19361102;0.104887864;-0.063104762;0.093268204;0.194659837;0.134098823;
-0.05827151;0.177034027;0.121716898;0.293749007;0.036720571;0.126714231;0.233377034;0.147693986;-0.023915728;0.012520626;0.209213306;0.123500816;0.205280952;0.286007565;0.171583755;0.093436721;0.305070857;0.293598776;0.043844;0.194752245;0.103958884;-0.063519456;0.096881265;0.191088136;0.138405762;
-0.058313959;0.174828313;0.118557714;0.296049415;0.043138531;0.121293823;0.233999075;0.143416435;-0.02375083;0.01135981;0.201482694;0.119439456;0.204591973;0.287264707;0.171005796;0.092187741;0.306061878;0.297688027;0.042626041;0.196099184;0.103235619;-0.063713741;0.101508204;0.187293306;0.142740456;
-0.058078857;0.173623415;0.115485061;0.298175129;0.048655265;0.116204844;0.234230912;0.139339701;-0.023496136;0.010603891;0.193159429;0.11581415;0.204394422;0.288329197;0.169988653;0.090994272;0.306972898;0.300613197;0.041486449;0.197748163;0.102690313;-0.063671293;0.106873102;0.18336351;0.14689719;
-0.057613551;0.173370354;0.11248751;0.300219211;0.053061796;0.111515864;0.234049687;0.135560109;-0.02316634;0.010174503;0.184508;0.112651701;0.204732381;0.289178177;0.168791918;0.089853048;0.307923102;0.302111429;0.040436653;0.199762857;0.102306639;-0.063397007;0.112562898;0.179403238;0.150787803;
