0.023197878;-0.028752095;-0.013269224;0.012037986;0.022201388;-0.000500463;-0.030243491;0.019930721;-0.024878993;0.006456952;0.087170857;0.040419456;-0.007546803;0.108676952;-0.011983592;0.019972231;0.009420245;-0.001378639;0.003324816;0.025418367;0.013251946;-0.020419048;-0.077454347;0.007882694;-0.007030973;
-0.056971918;0.173948313;0.109553633;0.302211048;0.056243837;0.107254639;0.233488054;0.132136435;-0.022782667;0.010024299;0.175840245;0.109893333;0.20562381;0.289778993;0.167698041;0.088747741;0.309010449;0.302050476;0.039501143;0.20216449;0.102071537;-0.062915374;0.118051877;0.175531673;0.154422088;
-0.056214367;0.17519566;0.106698122;0.304095129;0.058158122;0.103404844;0.23261785;0.129075211;-0.022377769;0.010132054;0.167468;0.107449252;0.20707034;0.290113687;0.166929061;0.087631007;0.31029698;0.30046517;0.038724;0.204913878;0.101953986;-0.062249252;0.122869836;0.171905707;0.157920864;
-0.055398041;0.176944231;0.103973224;0.305745741;0.058798122;0.099896272;0.231550095;0.126335619;-0.021985932;0.010514095;0.159665551;0.105193333;0.209060544;0.29019532;0.166640082;0.086440803;0.311802286;0.297580272;0.038159102;0.207916327;0.10188215;-0.061410068;0.126638;0.168714492;0.16140168;
-0.054565388;0.179055252;0.101473633;0.307001252;0.058151592;0.096606476;0.230418667;0.123855619;-0.021634912;0.01120634;0.152651673;0.102979456;0.211568299;0.290079401;0.166907837;0.085105293;0.313501878;0.293800136;0.03786849;0.211041224;0.10175317;-0.06038966;0.129145755;0.166194142;0.164908619;
-0.053758857;0.181443823;0.099318531;0.307703293;0.056176082;0.093381986;0.22936234;0.121571537;-0.021345932;0.012251238;0.146565143;0.100665986;0.214549524;0.289858993;0.167712735;0.083549374;0.315346776;0.289646122;0.03789951;0.214131837;0.101454395;-0.059152109;0.130362081;0.164613578;0.168412293;
-0.053007837;0.184095252;0.097625469;0.307729415;0.052825878;0.090057905;0.228503565;0.119436027;-0.021118993;0.013684707;0.141466367;0.098140272;0.217947075;0.289663075;0.168996;0.081712639;0.317278204;0.285705986;0.038273388;0.217018367;0.100881333;-0.057654966;0.130430653;0.16427834;0.171764129;
-0.052323755;0.187058517;0.096482612;0.307030639;0.048075673;0.086487293;0.227943565;0.117452354;-0.020932871;0.015521442;0.137352082;0.095333741;0.221682585;0.289622259;0.170693959;0.079564068;0.319235755;0.282500544;0.038968898;0.21954898;0.099971946;-0.055875374;0.129589836;0.165458049;0.174709435;
-0.051701714;0.190425048;0.095925878;0.305637986;0.041971184;0.082580354;0.227741116;0.115666231;-0.020756544;0.017733687;0.134178204;0.09225619;0.225664626;0.289849197;0.172752735;0.077102027;0.321162286;0.280393878;0.039925633;0.221599592;0.098729497;-0.053814966;0.128130245;0.168366814;0.176978823;
-0.051118857;0.19429117;0.095925878;0.303670639;0.034674857;0.078327293;0.22791581;0.114142966;-0.02055083;0.020259401;0.131860925;0.088985986;0.229791973;0.29041083;0.175144571;0.074355905;0.323008816;0.279557959;0.041047265;0.223091837;0.097229088;-0.051524354;0.126296775;0.173069166;0.178302905;
-0.050532735;0.198725456;0.096397714;0.301322884;0.02646751;0.073804844;0.22845132;0.112949497;-0.02027981;0.022995728;0.130285959;0.08566517;0.233956871;0.29131532;0.177843347;0.07137468;0.324724735;0.279946531;0.042224408;0.224007755;0.095614395;-0.049106395;0.124267387;0.179453384;0.178492293;
-0.049897633;0.203734435;0.09720751;0.298841252;0.017724653;0.06918117;0.229310095;0.112129905;-0.019920626;0.025807156;0.129296571;0.082474966;0.238043401;0.29249083;0.18080498;0.068218762;0.326257796;0.281305986;0.043342776;0.224397959;0.094063374;-0.046688435;0.122141673;0.187187417;0.177525762;
-0.049164571;0.209244639;0.098183837;0.296490231;0.008900163;0.064683211;0.23045132;0.111672762;-0.019473279;0.028548381;0.128695211;0.079593333;0.241930748;0.293805116;0.183969061;0.064961619;0.32755902;0.283284218;0.044319102;0.224378367;0.092749088;-0.044397823;0.119950653;0.195758612;0.175511068;
-0.048296;0.215105864;0.099140571;0.29452615;0.000441388;0.06056566;0.231852136;0.111519293;-0.018962259;0.031087156;0.128228816;0.077157415;0.245491565;0.295076952;0.187214776;0.061678354;0.328589224;0.285473061;0.045120735;0.224126939;0.091815211;-0.04234068;0.117658408;0.204492218;0.172691476;
-0.04728049;0.221107497;0.099881796;0.293144925;-0.007261469;0.057079946;0.233509279;0.111574803;-0.018434912;0.033323891;0.12761766;0.075242313;0.248593605;0.296103891;0.190346204;0.058437537;0.32931902;0.287485578;0.045772163;0.223849388;0.091345007;-0.040579048;0.115202898;0.212667767;0.169447395;
-0.046129469;0.22701117;0.100206694;0.29245268;-0.013891673;0.054431782;0.235447238;0.11173317;-0.017951646;0.035219401;0.126576027;0.073838231;0.251104626;0.296686748;0.193126612;0.055306109;0.329740245;0.289008299;0.046343592;0.223749796;0.091343374;-0.039150476;0.112517183;0.219571324;0.166169027;
-0.044877224;0.232581782;0.099934041;0.292444517;-0.019224735;0.052743619;0.23770683;0.111911129;-0.01759083;0.036801442;0.124874803;0.072860272;0.252907075;0.296678585;0.195289878;0.052351007;0.329864327;0.289800136;0.046952571;0.223989796;0.091749905;-0.038081088;0.109545755;0.224635813;0.163195966;
-0.043580898;0.237610354;0.098928327;0.292994721;-0.023130041;0.052051374;0.24032234;0.112074395;-0.017429197;0.038156544;0.122386639;0.07216966;0.253912789;0.295992871;0.196566612;0.049629374;0.329717388;0.289692381;0.04771502;0.224655918;0.092455211;-0.03740517;0.106241265;0.227502519;0.160792701;
-0.042304163;0.241933619;0.097117714;0.293873088;-0.025530041;0.052302803;0.243301932;0.112231129;-0.017533687;0.039418585;0.119136027;0.071590068;0.25407932;0.294631238;0.196728245;0.047193456;0.329330449;0.288595238;0.048707673;0.225738367;0.09332215;-0.037204354;0.102574326;0.228097271;0.159071884;
-0.041105796;0.245445456;0.094533224;0.294793905;-0.026401878;0.053378721;0.24661785;0.112430313;-0.017950014;0.040741034;0.115298748;0.070941905;0.253427891;0.292678585;0.195609878;0.045088966;0.328731265;0.286471156;0.049935429;0.227134286;0.09420868;-0.037602721;0.09854004;0.226615755;0.158026986;
-0.040029878;0.248087088;0.091318531;0.295463293;-0.025758612;0.055127293;0.250196626;0.112737252;-0.018694503;0.042264299;0.111212762;0.070076599;0.252046667;0.290294912;0.193157633;0.043356721;0.327929633;0.283354422;0.051316653;0.228664082;0.094979293;-0.038725986;0.094167796;0.223489224;0.157558415;
-0.039094367;0.249843823;0.087720163;0.295633088;-0.023645143;0.057391782;0.253930503;0.113196027;-0.019744299;0.04408634;0.107302014;0.068892925;0.250082585;0.287684299;0.189448245;0.042034272;0.326920653;0.279357687;0.052679918;0.23011551;0.095519701;-0.040677007;0.089522898;0.219256688;0.157489844;
-0.038296;0.250738517;0.084061388;0.295154721;-0.020154531;0.060026884;0.257695401;0.113805007;-0.021042259;0.046247973;0.103986095;0.067351701;0.247720136;0.285065524;0.184676;0.041147741;0.325679837;0.274675238;0.053804816;0.231289388;0.095745007;-0.043468844;0.084713102;0.214473481;0.157689027;
-0.037611918;0.25082668;0.080685061;0.293998803;-0.015423102;0.062908517;0.261370503;0.114513578;-0.022492054;0.048727973;0.101602422;0.065483946;0.24515034;0.28259532;0.179159265;0.040697129;0.324159837;0.269596054;0.054457878;0.232042041;0.09559317;-0.046971387;0.079880449;0.209576688;0.158102088;
-0.037001306;0.250188313;0.077870367;0.292258395;-0.009620653;0.065924027;0.26485785;0.11522215;-0.023981034;0.051449605;0.10035181;0.063384354;0.242515891;0.280360218;0.173319265;0.040659578;0.322306776;0.264476054;0.054469306;0.232311429;0.095025007;-0.05090696;0.075194734;0.204837796;0.158671884;
-0.036420082;0.248921374;0.075801796;0.290119619;-0.002944735;0.068950966;0.268093769;0.115805007;-0.025401442;0.054292054;0.100240789;0.061196599;0.23989483;0.27835532;0.167596816;0.04097468;0.320078204;0.259689116;0.05378849;0.232125306;0.094029088;-0.054863883;0.070840449;0.200346367;0.159383721;
-0.035827429;0.247143415;0.074538122;0.287815946;0.004405469;0.071855456;0.271037442;0.116139701;-0.026663483;0.057114912;0.101112082;0.059090476;0.237280952;0.276479401;0.162400082;0.041536313;0.317448;0.255584626;0.052497061;0.231584898;0.092611946;-0.058355751;0.066992285;0.196060653;0.160229435;
-0.035176;0.244988313;0.07400098;0.285571048;0.012250367;0.074503619;0.27365785;0.116126639;-0.027714912;0.059781034;0.102704463;0.057235782;0.234580544;0.274559401;0.158012054;0.042208966;0.314429224;0.252425442;0.050800735;0.230832245;0.090796435;-0.06094112;0.063795551;0.191869633;0.161125762;
-0.034415184;0.242588313;0.074015673;0.283562884;0.020434857;0.076774639;0.27591581;0.115707048;-0.028555728;0.062167973;0.104707184;0.055784354;0.231625442;0.272420626;0.154549741;0.042847333;0.311095347;0.250351973;0.049008082;0.230009388;0.088618476;-0.062281779;0.061356367;0.187699837;0.161912701;
-0.033486204;0.240072395;0.074373224;0.281879619;0.028834857;0.078583619;0.277749279;0.114866231;-0.029223483;0.064171238;0.106836163;0.054847211;0.228250095;0.26989981;0.151941306;0.043309374;0.307575347;0.249377279;0.047450531;0.229224082;0.086125415;-0.062210822;0.059728612;0.18357902;0.162382905;
-0.032318857;0.237564639;0.07486302;0.280511456;0.037332816;0.079924027;0.279073361;0.113617252;-0.02978185;0.065707565;0.108879156;0.054486395;0.224346531;0.266889197;0.149924435;0.043488966;0.304052082;0.249387075;0.046415429;0.228530204;0.083376027;-0.060770319;0.058904122;0.17967698;0.162311068;
-0.030842939;0.235174435;0.075318531;0.279360435;0.045807918;0.080882395;0.279796626;0.111982966;-0.030301034;0.066716544;0.110707184;0.054716599;0.219936517;0.263347973;0.148075728;0.043330599;0.300737796;0.250174014;0.046098694;0.22792449;0.080445415;-0.058172266;0.058824122;0.176272898;0.161573109;
-0.029009469;0.232991578;0.075636898;0.278273088;0.054118122;0.08163015;0.279848871;0.109991129;-0.030826748;0.067152463;0.112279429;0.055511701;0.215182993;0.259298993;0.145914639;0.042835905;0.297834939;0.251493197;0.046577061;0.227353061;0.077423374;-0.054720335;0.059382489;0.173690041;0.160142905;
-0.026798857;0.231083007;0.075772408;0.277064925;0.062078939;0.082394231;0.279225197;0.107656435;-0.031372054;0.066985932;0.113632898;0.056804762;0.210392245;0.254807565;0.142978041;0.042065293;0.295500245;0.253096463;0.047809714;0.226735918;0.074419293;-0.050764793;0.060438816;0.172181469;0.158102088;
-0.024253551;0.229487905;0.075723429;0.275561252;0.069468327;0.083408109;0.278008871;0.104980517;-0.031920626;0.066212054;0.114829633;0.05849619;0.205968844;0.249965116;0.138956272;0.041119986;0.29381698;0.254773197;0.04965951;0.225999592;0.071547456;-0.046611701;0.061837067;0.171879429;0.155661272;
-0.021482939;0.228224231;0.075507918;0.273624925;0.076056082;0.084853007;0.276372952;0.101956844;-0.032428381;0.06486185;0.115954531;0.060458639;0.20235415;0.244848381;0.133737224;0.040115905;0.292767184;0.256381361;0.051924;0.225077551;0.068915619;-0.042484731;0.063427504;0.172744735;0.153094741;
-0.01864702;0.227283823;0.075132408;0.271177578;0.081615265;0.086817088;0.274568871;0.098585415;-0.032847973;0.063003891;0.117107184;0.06254517;0.199901578;0.239524299;0.127422667;0.039168966;0.292254531;0.257837687;0.054389306;0.22388254;0.066610313;-0.038510979;0.065080449;0.17455698;0.150624537;
-0.015928653;0.226634027;0.074587102;0.268199619;0.085961388;0.089267701;0.272877442;0.094872762;-0.033156544;0.060752463;0.118392082;0.064595782;0.198797687;0.234048381;0.120316816;0.038368966;0.292130449;0.259102993;0.056856245;0.222313107;0.064673986;-0.034728498;0.066711469;0.176958612;0.148405762;
-0.013507429;0.22623566;0.073849143;0.264723701;0.088993224;0.092059537;0.271540299;0.090846639;-0.033367156;0.058267565;0.119913714;0.066458639;0.199034531;0.22845981;0.112868109;0.037759986;0.292233306;0.260162585;0.05915502;0.220242177;0.063087048;-0.031113428;0.068283714;0.179552898;0.14649719;
-0.011504163;0.226054435;0.072885878;0.260824925;0.09070098;0.094975456;0.270712544;0.086549497;-0.033533687;0.055748381;0.121788;0.06801619;0.20040966;0.222797769;0.105562531;0.037346925;0.292429224;0.260996871;0.061163184;0.217499093;0.061776027;-0.027634872;0.069808845;0.181957796;0.144844946;
-0.009967837;0.226057701;0.071669551;0.25661268;0.091176082;0.097764027;0.270421932;0.08205317;-0.033742667;0.053405524;0.124114531;0.069214558;0.202544626;0.217121034;0.098833279;0.037095497;0.292644735;0.261561769;0.062804;0.213870839;0.060621741;-0.024264699;0.071336542;0.183879429;0.143343721;
-0.008867429;0.226220966;0.070203429;0.252217578;0.09060302;0.100178721;0.27056234;0.077452354;-0.034087156;0.051441442;0.126960245;0.070079864;0.204973469;0.211496544;0.092979673;0.03694366;0.292860245;0.261787075;0.06403502;0.209121542;0.059480517;-0.021004668;0.072939341;0.185136571;0.141879231;
-0.008108245;0.22653117;0.068529959;0.247780027;0.089220163;0.102020354;0.270932952;0.072872762;-0.034647156;0.050025932;0.130338204;0.070723129;0.207257551;0.205996136;0.088136136;0.036822844;0.29310351;0.261586259;0.064854612;0.203082449;0.058220109;-0.01794765;0.074686046;0.185675347;0.14037066;
-0.007567837;0.226981782;0.066729143;0.243448599;0.087282204;0.103163211;0.271280707;0.068467864;-0.035468381;0.049268381;0.134192898;0.071327211;0.209051184;0.200694912;0.084270558;0.03667917;0.293415347;0.260877687;0.065290531;0.195766168;0.056742558;-0.015268844;0.076629836;0.185556163;0.13880168;
-0.007140082;0.227564639;0.064910367;0.239368599;0.085038939;0.103551782;0.27136234;0.064431946;-0.036547565;0.049188381;0.138393714;0.07211415;0.210150068;0.195658177;0.081185932;0.036475088;0.293821878;0.259600952;0.065399918;0.18737483;0.055003782;-0.013207179;0.078793801;0.184914531;0.137226986;
-0.00674498;0.228265048;0.063205878;0.235670639;0.082694449;0.103202395;0.27101785;0.060967456;-0.03783083;0.049722259;0.142761061;0.073288027;0.210492381;0.190938177;0.078612327;0.036204068;0.294316571;0.257741361;0.065267673;0.178308254;0.053020109;-0.012059801;0.081171178;0.183900653;0.13573066;
-0.006354776;0.229063415;0.061734857;0.23245268;0.080407102;0.102193415;0.270185197;0.058286231;-0.039234912;0.050727973;0.147097388;0.074989252;0.210147347;0.186569197;0.076273279;0.035880803;0.29486351;0.255333197;0.064986857;0.169161769;0.050851946;-0.012159707;0.083730011;0.182663102;0.134452293;
-0.005985796;0.229943415;0.060593633;0.229770231;0.078287918;0.100653823;0.268895401;0.056593625;-0.040665116;0.051996544;0.151224735;0.077263537;0.209274966;0.182569197;0.073961986;0.035536313;0.295408816;0.252449932;0.064645633;0.16062263;0.048580925;-0.013818796;0.086425988;0.181325959;0.133500456;
-0.005675592;0.230896884;0.059832816;0.227624925;0.076412;0.098737088;0.267269279;0.056072179;-0.042031646;0.053278177;0.155015755;0.080048844;0.208076054;0.178956136;0.071565796;0.035198354;0.295919837;0.249194422;0.064317469;0.153351973;0.046306639;-0.017244417;0.089208729;0.17997249;0.132942905;
-0.00546498;0.231933619;0.059460571;0.225962884;0.074829959;0.096606476;0.265465197;0.056848972;-0.043265932;0.054329605;0.158419837;0.083190068;0.206720952;0.175756136;0.069084163;0.034884884;0.296409633;0.24568585;0.064026857;0.147850975;0.04412215;-0.022415908;0.09203625;0.178651673;0.132809844;
-0.005388245;0.233087905;0.059445878;0.224674721;0.073594041;0.094413823;0.263625197;0.058995619;-0.044340218;0.05494185;0.161469633;0.086483129;0.20533483;0.173000218;0.066600898;0.034587741;0.296948408;0.242035238;0.063737878;0.14437415;0.042100925;-0.029076567;0.094878;0.177399429;0.133100456;
-0.005461714;0.234423415;0.059752816;0.223624925;0.072732;0.092283211;0.261860299;0.062518884;-0.045259401;0.054976136;0.164264735;0.089723946;0.203986259;0.170738993;0.064261306;0.034284068;0.29765698;0.238353605;0.063357469;0.142957642;0.040303374;-0.036750099;0.097713218;0.176254939;0.133748619;
-0.005698449;0.236021782;0.060338939;0.222679619;0.072247102;0.090288109;0.260232544;0.067333707;-0.046052871;0.054378585;0.166935755;0.092757415;0.202689932;0.169034503;0.062163673;0.033933048;0.298683918;0.234745442;0.062724;0.143432834;0.038781741;-0.044784825;0.100526046;0.175273714;0.134688211;
-0.006109878;0.237969537;0.061194449;0.221729415;0.072101796;0.088443211;0.258748463;0.073221989;-0.046769605;0.053188381;0.16960351;0.09550517;0.20141483;0.167935728;0.060323347;0.033492231;0.300159837;0.231308707;0.061630122;0.145467166;0.037571946;-0.05248134;0.103307154;0.174530857;0.13583515;
-0.006704163;0.240341782;0.062340571;0.220707374;0.072214449;0.086704435;0.25738683;0.079830059;-0.047466748;0.051539401;0.172348;0.097962313;0.200123401;0.167462259;0.058628653;0.032925701;0.302159837;0.228141361;0.059865224;0.148720272;0.036703374;-0.059227525;0.106042315;0.174116163;0.137123313;
-0.007491102;0.243194027;0.063829551;0.219603701;0.072438122;0.08499668;0.256111728;0.086693155;-0.048198177;0.049638993;0.175195347;0.100182721;0.198784626;0.167591238;0.056837633;0.032220395;0.30467249;0.225339728;0.05725298;0.152920771;0.036195619;-0.064655782;0.108717067;0.174124327;0.138499639;
-0.008467429;0.246537701;0.065716898;0.218439619;0.072583429;0.083233415;0.254895401;0.093253389;-0.049014503;0.047717361;0.178117796;0.102246395;0.197378912;0.168242667;0.054584571;0.031376313;0.307590041;0.222972381;0.053690531;0.157869297;0.036047048;-0.068719456;0.111318116;0.174630449;0.13993066;
-0.009597224;0.250336884;0.068054857;0.217234721;0.07243649;0.081333007;0.253741116;0.098920007;-0.049948381;0.046007973;0.181050041;0.104217007;0.195901361;0.169292463;0.051532816;0.030411415;0.310724735;0.221081769;0.049192571;0.163401497;0.036236435;-0.07163619;0.113838;0.17565902;0.141402497;
-0.010810286;0.254501782;0.070861388;0.215984109;0.071799755;0.079249741;0.252688054;0.103126698;-0.051007973;0.044711646;0.183936571;0.106117415;0.194356871;0.170588789;0.04747151;0.029353456;0.313844735;0.219662993;0.043894612;0.169295918;0.036719701;-0.073806803;0.116279749;0.17717249;0.142927395;
-0.012008653;0.258893619;0.074116898;0.214640435;0.070501796;0.076980354;0.251799891;0.105466937;-0.052178585;0.043944299;0.186769224;0.107934558;0.192735646;0.17197981;0.042411265;0.028236721;0.316713306;0.218652381;0.038048082;0.17524517;0.037425007;-0.075730884;0.118650128;0.179068;0.144502905;
-0.013076408;0.26333117;0.077756082;0.213100844;0.068429959;0.074537905;0.25117785;0.105780663;-0.053414503;0.043718993;0.189593714;0.109625986;0.191008299;0.17334634;0.036611918;0.027090599;0.319136163;0.217934014;0.031986041;0.180855102;0.03826419;-0.077792925;0.12092558;0.181180653;0.146110252;
-0.013912327;0.267615252;0.081679347;0.211242884;0.065541796;0.071938721;0.250934585;0.104175724;-0.054635728;0.043954095;0.192499837;0.111145986;0.189120952;0.17461981;0.030603755;0.025946109;0.320994122;0.217357687;0.026069306;0.185622857;0.039147456;-0.080170068;0.12304593;0.183309633;0.147696374;
-0.014447837;0.271536884;0.085769143;0.208970231;0.061869959;0.069186068;0.251176218;0.101015123;-0.05575083;0.04448634;0.19560351;0.112471701;0.186993605;0.175782259;0.025060082;0.024831007;0.322249633;0.216745442;0.020626041;0.189037415;0.039989905;-0.082798639;0.124905755;0.185260653;0.149175558;
-0.014663347;0.274909946;0.089904653;0.206255129;0.057497714;0.066247293;0.251987646;0.096909088;-0.056666748;0.045105116;0.199001061;0.113621088;0.184542993;0.176864707;0.020703755;0.023771415;0.322933714;0.215924218;0.015912571;0.190724898;0.040732762;-0.085423129;0.126340857;0.186880245;0.150435966;
-0.014593143;0.277585864;0.093974857;0.203177578;0.052542612;0.06307668;0.253427646;0.092558855;-0.057306748;0.045596544;0.202720245;0.114654558;0.181708707;0.177924299;0.018078286;0.022788558;0.323124735;0.214747075;0.012070939;0.190561403;0.041354803;-0.087754558;0.127135959;0.188093306;0.151354333;
-0.014315592;0.279465048;0.097881796;0.199935129;0.047132;0.059631782;0.255499483;0.088642704;-0.057634912;0.04579083;0.206681061;0.115666803;0.178467891;0.179016544;0.017450694;0.02190366;0.322914122;0.213109524;0.009120735;0.188730281;0.041875619;-0.089576599;0.12710074;0.188916163;0.151822088;
-0.013922122;0.28050668;0.101549551;0.196805333;0.041398939;0.055895048;0.258160299;0.085699887;-0.057668789;0.045590422;0.210692082;0.116758639;0.174852381;0.180175728;0.018774694;0.021131415;0.322378204;0.210961361;0.006981551;0.185726352;0.042357252;-0.09078966;0.126110361;0.189450857;0.151771068;
-0.013504163;0.280741782;0.104918327;0.194108599;0.035468939;0.051913109;0.261312034;0.084048491;-0.057468687;0.04498032;0.214482592;0.118012415;0.170957891;0.181403891;0.021714878;0.020481211;0.321564224;0.208317381;0.005506347;0.182276862;0.042889905;-0.091483946;0.124153612;0.189864122;0.151181578;
-0.013131918;0.280270762;0.10794399;0.19212666;0.029486643;0.047795685;0.26480558;0.083772427;-0.057128355;0.044033202;0.217783179;0.119461267;0.166933452;0.18266481;0.025659291;0.019950497;0.320517362;0.205263835;0.004514995;0.179114911;0.043541844;-0.091896701;0.121325984;0.190327235;0.150109206;
-0.012844571;0.279235932;0.110588361;0.191027578;0.023582102;0.043706051;0.268468616;0.084737286;-0.056762139;0.042864759;0.220337473;0.121095663;0.162952891;0.183904095;0.02994469;0.019531755;0.319247065;0.201929779;0.003838983;0.176926658;0.044380041;-0.092317755;0.117879615;0.191002116;0.148668636;
-0.012650286;0.277907542;0.11280516;0.19071865;0.018127485;0.039888008;0.271991953;0.086519242;-0.056428765;0.041649057;0.222129728;0.122767629;0.159286046;0.185033466;0.033981126;0.019212475;0.317915255;0.198623448;0.003364316;0.175763493;0.045313312;-0.092852251;0.114167423;0.191838728;0.147072733;
-0.012537633;0.276420902;0.114612096;0.191163282;0.013162026;0.036492316;0.275261264;0.088790605;-0.056205042;0.040502378;0.223089576;0.124427212;0.156030648;0.186016466;0.037377257;0.018979217;0.316511369;0.195456504;0.002991614;0.175869307;0.046366951;-0.093683686;0.110521935;0.192902092;0.145441732;
-0.012482122;0.274904644;0.116030765;0.192183563;0.008727038;0.033648109;0.278185046;0.091208467;-0.056137225;0.039493112;0.223265305;0.126010671;0.153256911;0.186832155;0.039915604;0.018811317;0.315043042;0.192539865;0.002668593;0.1772629;0.047532164;-0.09487645;0.107257728;0.194192114;0.143900939;
-0.012461714;0.274044985;0.116795321;0.192795853;0.006304851;0.032060694;0.279795565;0.092615438;-0.056087815;0.038922744;0.223345469;0.126893765;0.151733584;0.187280879;0.041341457;0.018722865;0.314247045;0.190923085;0.002496569;0.178053477;0.048173153;-0.095527105;0.105380131;0.194897697;0.143024625;
-0.012456;0.273223176;0.117411128;0.193602202;0.004133503;0.030725599;0.281230435;0.093988626;-0.056108498;0.038446372;0.223133268;0.127715953;0.150432641;0.18764795;0.042320936;0.018654461;0.313451079;0.189452022;0.002329593;0.179307499;0.048834537;-0.09635288;0.103707354;0.195678371;0.142227071;
-0.012456;0.272497607;0.117878142;0.194466546;0.002290855;0.029682911;0.282433141;0.095203817;-0.056187781;0.038075876;0.222720906;0.128430709;0.14938578;0.187929807;0.042903324;0.018605606;0.31269896;0.188196454;0.002178103;0.18081534;0.049469292;-0.09724422;0.102358142;0.196465008;0.141558641;
