0.009574476;0.007752123;0.005307207;0.05826432;-0.008836109;0.066315184;0.016886765;0.066340027;-0.002209442;0.008042313;-0.012293769;-0.071296898;0.04838166;0.018812735;-0.03780419;-0.060241633;-0.100623412;0.034904571;-0.053049317;0.049391184;-0.051299989;0.003207374;-0.052512884;-0.057604762;
-0.038262259;0.136130899;0.198621334;0.197929509;0.04751981;0.157006884;0.044037785;0.083670639;0.17880019;0.030585986;-0.043199891;-0.171644272;0.128187374;0.111274776;0.047888871;0.075431293;-0.218256065;0.091967429;0.008565377;0.090365878;0.08866106;0.147573465;0.006660993;0.1451235;
-0.034236136;0.141518654;0.202259538;0.199683678;0.053301034;0.157589741;0.039688398;0.083523701;0.183960354;0.03241619;-0.041036626;-0.168967646;0.124460027;0.114337633;0.050381932;0.070798367;-0.216517289;0.087582122;0.010114765;0.088981388;0.087723917;0.149293528;0.004143442;0.152240298;
-0.029596136;0.14654396;0.205189497;0.201492308;0.05971083;0.157738313;0.035414112;0.084082068;0.189920844;0.033945986;-0.038873361;-0.165459755;0.12094819;0.117201306;0.051936218;0.065936463;-0.213818514;0.083719265;0.011913948;0.08780098;0.08639657;0.150935223;0.001820177;0.157550795;
-0.024484299;0.151172532;0.207486967;0.203434815;0.066556544;0.157506476;0.031471255;0.085463293;0.196487701;0.03520966;-0.036837442;-0.161079075;0.118056762;0.119663347;0.05257785;0.060767483;-0.210233208;0.080310286;0.013943336;0.086809959;0.084811264;0.152469666;-0.000308803;0.160683751;
-0.019091646;0.155357021;0.209302542;0.205619538;0.073645524;0.157019946;0.028178194;0.087665741;0.203395456;0.036318231;-0.035056218;-0.15580166;0.11609268;0.121526204;0.05243581;0.055175918;-0.206040555;0.077268653;0.016137622;0.085905469;0.083123101;0.153883293;-0.002191252;0.161500622;
-0.013617361;0.159043552;0.210806216;0.208154116;0.080816136;0.156461578;0.025853296;0.090576762;0.210335864;0.037431701;-0.033652136;-0.149670748;0.115219211;0.122634776;0.05171581;0.049017551;-0.201656881;0.074502939;0.018392316;0.084932408;0.081487183;0.155172837;-0.003778701;0.160110262;
-0.008236136;0.162184777;0.212144991;0.211115865;0.087949197;0.156037088;0.024738194;0.093990639;0.21699219;0.038718231;-0.03273785;-0.142820571;0.115444517;0.122915592;0.050670912;0.042181361;-0.197516473;0.071936408;0.020586601;0.083714449;0.08004555;0.156355883;-0.005046048;0.156830923;
-0.003067156;0.164754572;0.213390706;0.214535224;0.094953279;0.155932599;0.024934112;0.097659211;0.223092109;0.040301905;-0.032399891;-0.135482014;0.116655946;0.122388245;0.049560707;0.034637279;-0.194003004;0.069510286;0.022604561;0.08210302;0.078902693;0.157475632;-0.006001354;0.152186608;
0.001830803;0.166775797;0.214522134;0.218378022;0.101738585;0.15629015;0.02641003;0.101350639;0.228438721;0.042230068;-0.03268234;-0.127992408;0.118659211;0.121168653;0.048612136;0.026473197;-0.191369534;0.06718049;0.024330275;0.080005061;0.078110856;0.15859425;-0.006694007;0.146707191;
0.006447946;0.168315389;0.215413563;0.222540821;0.108207156;0.157199537;0.029019418;0.104875537;0.232934395;0.044453741;-0.033572136;-0.120785197;0.12123717;0.119459265;0.047981932;0.017934966;-0.189709126;0.064894776;0.025660887;0.07740098;0.077653713;0.159794376;-0.007235946;0.140891759;
0.010800599;0.169482736;0.215862542;0.226872075;0.114243075;0.158685252;0.032529622;0.108106558;0.236584027;0.04681619;-0.034992544;-0.11430751;0.124202068;0.117503347;0.047740299;0.009421497;-0.188980963;0.062596;0.026514765;0.074341388;0.077459428;0.161170953;-0.007750537;0.135111623;
0.014908354;0.170424777;0.215633971;0.231203095;0.119743483;0.160701578;0.036698602;0.110966966;0.239480354;0.049069252;-0.036803156;-0.108968054;0.127415129;0.115550694;0.047870912;0.001423401;-0.189051167;0.060222122;0.026826601;0.070922612;0.077402285;0.162816417;-0.00839217;0.129626647;
0.018766313;0.171309675;0.214502542;0.235383912;0.124649605;0.163160354;0.041353296;0.11341268;0.241775864;0.05092068;-0.038816218;-0.105010558;0.130784925;0.113828245;0.048283973;-0.005514558;-0.189746677;0.057757469;0.026558846;0.067254041;0.077333713;0.16480436;-0.00928319;0.124579572;
0.022343456;0.172290899;0.212285399;0.239313999;0.128971238;0.165950558;0.04635003;0.115415946;0.243641986;0.052083129;-0.040827646;-0.102458395;0.134260844;0.112500898;0.048839075;-0.010935238;-0.190917289;0.055227837;0.025704969;0.063438531;0.07711657;0.167166558;-0.010507374;0.120050282;
0.025584272;0.173487634;0.20888295;0.242950151;0.132809605;0.168948109;0.051565949;0.116952272;0.245234476;0.052334558;-0.042644789;-0.101122912;0.137808599;0.111658449;0.049389279;-0.014545034;-0.192447085;0.05273151;0.024289459;0.059549551;0.076657795;0.169876511;-0.01210666;0.116062566;
0.028429986;0.174963552;0.204288665;0.246298605;0.136367156;0.172040354;0.056858194;0.117993905;0.246673823;0.051568844;-0.044109279;-0.100630095;0.141385741;0.11132702;0.049808871;-0.016240544;-0.194236473;0.050457224;0.022369459;0.055611592;0.075918203;0.172846055;-0.014084415;0.112698989;
0.030836517;0.176723552;0.198577644;0.249407177;0.139900218;0.175142395;0.062025541;0.118531048;0.248038721;0.049821905;-0.045126422;-0.100477714;0.144931864;0.111469061;0.05001785;-0.016125306;-0.196215249;0.048698857;0.020033132;0.051614857;0.074933713;0.175935914;-0.01637768;0.110069874;
0.032795701;0.17870396;0.191898461;0.252332075;0.143678177;0.178198721;0.066782275;0.118584925;0.249369333;0.047278231;-0.045668463;-0.100186694;0.148370231;0.112002939;0.049991728;-0.014491837;-0.198313208;0.047774122;0.017388234;0.047533224;0.073792489;0.178963732;-0.018923497;0.10831897;
0.034332027;0.180779062;0.184453563;0.255109626;0.147931238;0.181189741;0.070797785;0.118217578;0.250678721;0.044241497;-0.045769687;-0.099388599;0.151614313;0.112822531;0.049758259;-0.011682585;-0.20041933;0.047998449;0.014563744;0.043338939;0.072616979;0.181738489;-0.021647476;0.107580311;
0.035515701;0.182787226;0.176468257;0.257752483;0.152807973;0.184125252;0.073699826;0.117533497;0.251960354;0.041064354;-0.045519891;-0.097877687;0.154582476;0.113803755;0.049392544;-0.008050748;-0.20239484;0.049549796;0.011704969;0.039020571;0.071532897;0.184096542;-0.024485537;0.107962818;
0.036454476;0.184561919;0.168169481;0.260256973;0.158352463;0.187029741;0.075225541;0.116664925;0.25320117;0.038081497;-0.045041524;-0.095617578;0.157209415;0.114814367;0.049008871;-0.003870612;-0.204109126;0.05246049;0.00897354;0.034610776;0.070646366;0.185927123;-0.027385537;0.109498912;
0.037277333;0.185957838;0.159766216;0.262603912;0.16451083;0.189937497;0.07526799;0.115749007;0.254384844;0.035547619;-0.044465197;-0.092684653;0.159449415;0.115730286;0.048732952;0.00069932;-0.205408718;0.056592735;0.00654252;0.030178122;0.070024325;0.18717987;-0.030326354;0.11214241;
0.03811815;0.186883552;0.15143642;0.264777789;0.171142667;0.192871374;0.073900643;0.114914721;0.255488952;0.03358517;-0.043918259;-0.089209823;0.161281252;0.116442122;0.048692136;0.0056;-0.206169534;0.061658857;0.004586601;0.025830367;0.069704325;0.187878897;-0.03329666;0.115743576;
0.039123864;0.187316205;0.143320501;0.266776156;0.178066748;0.195823211;0.071384316;0.11426819;0.256485415;0.03216966;-0.043501932;-0.085327918;0.16270819;0.116879673;0.049012136;0.010840816;-0.206329534;0.067249061;0.003270683;0.021704653;0.069689632;0.188104077;-0.03629166;0.120119786;
0.040425088;0.187304777;0.135508257;0.268613707;0.185088789;0.198748925;0.068157377;0.113887782;0.257340925;0.03116068;-0.043283156;-0.081120571;0.163749823;0.117026612;0.049782748;0.01648;-0.205890351;0.072983366;0.002728642;0.017959347;0.069975346;0.187970702;-0.039306048;0.125064159;
0.042126313;0.186955389;0.128042134;0.27031983;0.192014503;0.201566884;0.064689622;0.113829007;0.258022286;0.030345986;-0.043301116;-0.076607374;0.164433905;0.11692702;0.051036626;0.022538776;-0.204936881;0.078528684;0.003043744;0.014765878;0.07055657;0.187605741;-0.042330741;0.130367483;
0.044292844;0.186382328;0.120927032;0.271927993;0.198664299;0.20416117;0.061434928;0.114129415;0.258505007;0.02950517;-0.043567238;-0.071785061;0.164797986;0.116682122;0.052744381;0.028989388;-0.203665044;0.083668804;0.004230683;0.012318531;0.071433305;0.187129007;-0.045333803;0.135835238;
0.046941007;0.185685185;0.114141726;0.273461871;0.204889605;0.206406068;0.058726357;0.114808599;0.258784299;0.028460272;-0.044071728;-0.066655265;0.164884517;0.116437224;0.05481132;0.035743673;-0.202316473;0.088287177;0.006227418;0.010798531;0.072599019;0.186631048;-0.048273497;0.141332381;
0.050031619;0.184927634;0.107632338;0.274941054;0.210572871;0.208187293;0.056746357;0.11586819;0.258882803;0.027114966;-0.044798259;-0.061262612;0.164739211;0.116339265;0.057090503;0.042651429;-0.201217698;0.092349721;0.008901703;0.010364245;0.074029223;0.18617717;-0.051082986;0.146762352;
0.053483048;0.18411294;0.101341726;0.276380238;0.215635728;0.209419946;0.055528398;0.117280435;0.258846014;0.025461088;-0.045723973;-0.05572302;0.164409415;0.116502531;0.059413769;0.049534694;-0.200721371;0.095866832;0.012080479;0.011131592;0.075656979;0.185798395;-0.05368666;0.152077104;
0.057166313;0.183190491;0.095245399;0.277791667;0.220053687;0.210061578;0.054984724;0.118994721;0.258729551;0.023570476;-0.046821116;-0.05020302;0.163940844;0.116971102;0.061614585;0.056223673;-0.201100146;0.098856722;0.015575989;0.013123429;0.077377795;0.185493088;-0.056039313;0.157250748;
0.060945252;0.182096613;0.089354787;0.279195748;0.223862667;0.210126884;0.054924316;0.120949007;0.25859785;0.021550884;-0.048057034;-0.044877306;0.163371048;0.117704163;0.063577034;0.062579592;-0.202530351;0.10127654;0.019233132;0.016222204;0.079038203;0.185236762;-0.058096762;0.162274422;
0.064705252;0.180772532;0.083699277;0.280620646;0.227155728;0.209687701;0.055144724;0.123077986;0.258511864;0.019514966;-0.049390912;-0.039891184;0.162724517;0.118576;0.065233197;0.068515918;-0.205088718;0.103052766;0.022957214;0.020173224;0.080452081;0.184988599;-0.059833803;0.167133197;
0.068362395;0.17920845;0.07837193;0.282092075;0.230063483;0.208853415;0.055456561;0.125327782;0.258513497;0.017539456;-0.050773769;-0.035321388;0.162001252;0.119410286;0.066556626;0.074006531;-0.208656065;0.104109972;0.026722112;0.02457649;0.081428407;0.184689823;-0.061287272;0.171797687;
0.071875864;0.177461511;0.073496828;0.28362432;0.232729605;0.207748109;0.055719418;0.127680435;0.258624844;0.015655374;-0.052151728;-0.031154857;0.161176762;0.120017633;0.067539483;0.079091701;-0.212990759;0.104397068;0.030560479;0.028916082;0.081780827;0.184275129;-0.062531558;0.176192789;
0.075257088;0.175647634;0.069180093;0.285209626;0.235276544;0.206490966;0.055859826;0.130152272;0.258849061;0.013838231;-0.053466014;-0.027303429;0.160210231;0.120247837;0.068164789;0.083884082;-0.217795657;0.103911918;0.034537622;0.032638531;0.081343976;0.183679211;-0.063653599;0.180217279;
0.078539374;0.17392845;0.065496828;0.286814524;0.237771238;0.205161986;0.055879418;0.132780844;0.259173306;0.012030884;-0.054669279;-0.023628327;0.159047782;0.120016;0.068357442;0.088548571;-0.222750759;0.102703504;0.038694356;0.035231184;0.080001235;0.182844925;-0.06476268;0.183769932;
0.081755701;0.172485185;0.062468257;0.288387585;0.240202259;0.203779129;0.055838602;0.135603701;0.259585932;0.010166395;-0.055730503;-0.019990776;0.157638803;0.119317224;0.068002503;0.093285986;-0.227583412;0.100875937;0.043017622;0.036312;0.077674938;0.181736354;-0.065943088;0.186774014;
0.084919456;0.171461511;0.060029073;0.289873707;0.242483075;0.20229668;0.055858194;0.138633905;0.260080626;0.008208844;-0.056633361;-0.016297714;0.155960435;0.118211918;0.066953361;0.098306939;-0.232105861;0.09857789;0.047412724;0.035709551;0.074319836;0.180340435;-0.067245946;0.18919034;
0.088011701;0.170942328;0.058074787;0.291243912;0.244463483;0.200619946;0.056098194;0.141838803;0.260659673;0.006161497;-0.057374585;-0.012527918;0.154027374;0.116804571;0.065128381;0.103793741;-0.236182595;0.095972427;0.051698438;0.03348751;0.069928232;0.178675129;-0.068666354;0.191058095;
0.090986395;0.170939062;0.056435603;0.292510442;0.245965524;0.198634639;0.056738194;0.145128599;0.261343755;0.004088027;-0.057965605;-0.008736898;0.151900027;0.115199673;0.062538667;0.109857415;-0.239745044;0.093211736;0.05563803;0.029923429;0.064512022;0.176782884;-0.07012268;0.192509524;
0.093781497;0.171378246;0.054910706;0.293731259;0.246819401;0.19624117;0.057956153;0.148364517;0.26216781;0.002105986;-0.058416218;-0.005050367;0.14969268;0.113491918;0.059312544;0.116485986;-0.24273933;0.090431579;0.058996397;0.025472816;0.058154005;0.174715946;-0.071481048;0.193748707;
0.096336599;0.172121103;0.053371114;0.295004728;0.246896136;0.193380762;0.059912071;0.151386558;0.263161306;0.000368844;-0.05873132;-0.001629959;0.14755717;0.111764571;0.055694585;0.123524354;-0.245077289;0.087737451;0.06158252;0.020666286;0.051009515;0.172515129;-0.072609211;0.19499932;
0.098612844;0.172994572;0.051744991;0.296438197;0.246138585;0.190068109;0.062716969;0.154044517;0.264348109;-0.000969932;-0.058907646;0.001362694;0.145660027;0.110089469;0.052043973;0.130678639;-0.246662595;0.085211761;0.063298438;0.015998531;0.043294996;0.170200027;-0.073389619;0.196449116;
0.10060468;0.17381743;0.049986624;0.298101871;0.244577769;0.186397905;0.066419826;0.156193497;0.265730884;-0.001781361;-0.058940299;0.003801878;0.144162884;0.108536816;0.048713034;0.137546667;-0.247418514;0.082912735;0.064157214;0.011845061;0.035289632;0.167757578;-0.073750435;0.198209116;
0.102336272;0.17443947;0.048149889;0.299995748;0.242318177;0.182526884;0.071004316;0.157715129;0.267282041;-0.002001769;-0.058824381;0.005604327;0.143193088;0.107202939;0.045998259;0.143679456;-0.247307493;0.080874606;0.064269867;0.008411592;0.027335346;0.165151864;-0.073688395;0.200277687;
0.10385366;0.174767634;0.046352338;0.30201534;0.239537769;0.178644435;0.07637901;0.158522476;0.268944898;-0.00164585;-0.058559891;0.006730857;0.142824109;0.106185796;0.044080544;0.148687891;-0.246383412;0.079107824;0.063809459;0.005701388;0.019762635;0.162333303;-0.073260639;0.202535646;
0.105210395;0.174772532;0.044704991;0.303950034;0.236471646;0.174939946;0.082385541;0.158551864;0.270639592;-0.000809932;-0.058145197;0.007176571;0.143062476;0.105557224;0.043015401;0.152327075;-0.244817698;0.077603397;0.062968642;0.003547918;0.012888932;0.159267439;-0.072553701;0.204772381;
0.106456109;0.174494981;0.04333193;0.305520646;0.233372871;0.171563619;0.088819826;0.157741252;0.272265714;0.000341088;-0.057583565;0.006959429;0.143839619;0.105336816;0.042728054;0.154578503;-0.242896065;0.076329174;0.061922112;0.001683429;0.006941177;0.155963722;-0.071652476;0.206742993;
0.107621823;0.174036205;0.042349073;0.306420238;0.230484707;0.168608517;0.095453296;0.156070639;0.273734503;0.001599864;-0.056873361;0.006102286;0.145016762;0.105454367;0.043064381;0.155646259;-0.240967902;0.075242706;0.060808642;-0.000179429;0.002049282;0.152487976;-0.070601048;0.208193333;
0.108714721;0.173533348;0.041844387;0.306381054;0.228021034;0.166094231;0.102063908;0.15358166;0.274976544;0.002762313;-0.055998259;0.004642694;0.146404517;0.105738449;0.04382683;0.155920544;-0.239367902;0.074294964;0.059731091;-0.00227249;-0.001750602;0.148963421;-0.069381456;0.208904082;
0.109723048;0.173141511;0.041892387;0.305246361;0.226130422;0.163983211;0.108475336;0.150425741;0.275949034;0.003658639;-0.054927238;0.002634531;0.147771048;0.105945796;0.044844952;0.155897143;-0.238370351;0.073438198;0.058767826;-0.004718204;-0.004512817;0.145558223;-0.067930027;0.208680952;
0.110622639;0.173007634;0.042526183;0.303006361;0.224883075;0.162206884;0.114568398;0.146857578;0.276642912;0.004181088;-0.053629279;0.000167592;0.148874721;0.105789061;0.045993361;0.156062585;-0.238133616;0.072631516;0.057987418;-0.007519837;-0.00637894;0.142461595;-0.066160231;0.207375918;
0.111385415;0.173242736;0.043722591;0.299806594;0.224269197;0.160685252;0.120303908;0.143240435;0.277081823;0.00430517;-0.052078259;-0.002622612;0.149500027;0.105015184;0.047178667;0.156762449;-0.238662595;0.071852013;0.057460071;-0.010577796;-0.007488911;0.139844796;-0.063996966;0.204861088;
0.111989497;0.173902328;0.045429693;0.29594327;0.224200626;0.159341194;0.125727581;0.140008599;0.277311755;0.004092925;-0.050270912;-0.005554857;0.149491864;0.103491918;0.048321524;0.158156735;-0.239829942;0.071094336;0.05726252;-0.013732082;-0.007985937;0.137830274;-0.061420639;0.20099551;
0.112427048;0.174976613;0.047544175;0.291798197;0.224536952;0.158124579;0.130940643;0.137617578;0.277403728;0.003671701;-0.048241524;-0.008420163;0.148775129;0.101224163;0.049368054;0.160193197;-0.241425044;0.070371573;0.057448642;-0.016825959;-0.008048911;0.136470618;-0.058486762;0.195665442;
0.112707864;0.176385593;0.049901726;0.287773707;0.225114912;0.157008613;0.136062275;0.136427374;0.277437633;0.00321619;-0.046070095;-0.010983429;0.147380844;0.098353959;0.050267646;0.162649796;-0.24318831;0.069704571;0.058031499;-0.01974351;-0.007892409;0.135757922;-0.055321048;0.188902449;
0.112861333;0.177993756;0.052318444;0.284225952;0.22576634;0.155994351;0.1412035;0.136633905;0.277499129;0.002923946;-0.043879075;-0.013016082;0.145444517;0.095152327;0.050969687;0.165208163;-0.244878106;0.069119102;0.058984969;-0.022412898;-0.007773226;0.135623357;-0.052103088;0.180868959;
0.112926313;0.179629675;0.054617546;0.281409159;0.226345932;0.155108685;0.146419826;0.138235129;0.277678177;0.002974558;-0.041815401;-0.014327102;0.143201252;0.091944163;0.051443156;0.167541224;-0.246296881;0.068630286;0.060232316;-0.024804735;-0.007993634;0.13596209;-0.049028531;0.171869942;
0.112937741;0.181121919;0.056641383;0.279437847;0.226755728;0.15439003;0.151692165;0.141040844;0.278052871;0.003508435;-0.040026014;-0.01478098;0.140943293;0.08902498;0.05169132;0.169410612;-0.247320555;0.068236816;0.061649459;-0.026905959;-0.008893226;0.136654936;-0.046267986;0.162372758;
0.112913905;0.182333348;0.058277955;0.278300821;0.226945116;0.153882178;0.156932228;0.144694721;0.278671646;0.004615374;-0.038641524;-0.014304245;0.138974313;0.086616816;0.051754993;0.170752653;-0.247909942;0.067913878;0.06310905;-0.028677388;-0.010819756;0.13759268;-0.043942272;0.15294427;
0.112848599;0.183190491;0.059482526;0.277876798;0.226912463;0.15363219;0.162000988;0.148755946;0.279541578;0.006314966;-0.037753361;-0.012905061;0.137560435;0.084827429;0.051719075;0.171675102;-0.248104228;0.067624898;0.064500071;-0.030035755;-0.01411445;0.138684066;-0.04210581;0.144167295;
0.11270166;0.183691715;0.060270706;0.277982687;0.226706748;0.153670318;0.166743468;0.152804925;0.280600354;0.008556599;-0.03739581;-0.010669959;0.136894313;0.083643755;0.051692952;0.172444082;-0.247985044;0.067326122;0.065740887;-0.030858612;-0.018930777;0.139865419;-0.040746354;0.136517352;
0.112401252;0.183907226;0.060701726;0.278418839;0.226412871;0.15400626;0.171036592;0.156504925;0.281714367;0.01124068;-0.037549279;-0.007752408;0.137047782;0.082958041;0.051792544;0.17344;-0.247676473;0.066986531;0.066803744;-0.031003918;-0.025211049;0.141091885;-0.039803224;0.130265003;
0.111864109;0.183954572;0.060858265;0.279009393;0.226127156;0.154634832;0.174809905;0.159636354;0.282680218;0.014213741;-0.038143565;-0.004371184;0.137973497;0.082598857;0.052120707;0.175049796;-0.247310759;0.066589796;0.067700071;-0.030363918;-0.032683158;0.142340092;-0.039188803;0.125475092;
0.111021007;0.18395947;0.060827897;0.279620705;0.225932871;0.155528565;0.178063029;0.162096762;0.283242531;0.017291293;-0.039064381;-0.000792408;0.139524517;0.082370286;0.052750912;0.177557551;-0.247007085;0.066148653;0.068464152;-0.028901061;-0.040860572;0.143606085;-0.038807306;0.122035385;
0.109834068;0.184010083;0.06068455;0.280178139;0.225878993;0.156643475;0.180867424;0.163874721;0.283141578;0.020288844;-0.040169687;0.002699837;0.141488599;0.082107429;0.053720707;0.18107102;-0.246848718;0.06569151;0.06915803;-0.026674122;-0.049090232;0.144898373;-0.038570299;0.119642752;
0.10830917;0.184139062;0.060481775;0.280658372;0.225960626;0.157928085;0.183342024;0.164993088;0.282177224;0.023033333;-0.041302748;0.005821469;0.143632272;0.081692735;0.055030095;0.185459592;-0.246881371;0.065251347;0.069845377;-0.023846367;-0.056723974;0.146230962;-0.038405673;0.11793056;
0.106496925;0.184315389;0.06025255;0.281073533;0.226114095;0.159328805;0.185619073;0.165474721;0.280245252;0.02537619;-0.042310095;0.008312898;0.145756354;0.081064163;0.056644789;0.190360816;-0.247103412;0.064833388;0.070562112;-0.020656163;-0.063148464;0.147613131;-0.038261456;0.116565578;
0.104477333;0.184459062;0.060014379;0.281450442;0.226228381;0.160798577;0.187823531;0.165300027;0.277386748;0.027229252;-0.043064381;0.009992898;0.147731864;0.080223347;0.058504381;0.195239184;-0.247482187;0.064412163;0.071331091;-0.017353306;-0.067972953;0.149050639;-0.038104721;0.115309984;
0.102336925;0.184472123;0.059774379;0.281815923;0.226181034;0.162305516;0.190049214;0.164402068;0.27379015;0.028558231;-0.043477442;0.010768408;0.149529415;0.079233959;0.060528871;0.199472653;-0.24796382;0.063920735;0.072145785;-0.014159837;-0.071061389;0.15053369;-0.037918054;0.114016714;
0.100137741;0.184276205;0.059534379;0.282183737;0.225874095;0.163829645;0.192349999;0.162700844;0.269766884;0.029387619;-0.043508463;0.010649224;0.151211048;0.078192327;0.062625197;0.202488163;-0.248500963;0.063267673;0.072950683;-0.011214531;-0.072481253;0.152036332;-0.037697646;0.112638127;
0.097899374;0.183832123;0.059294379;0.282536623;0.225273279;0.165366164;0.194740329;0.160165333;0.265697633;0.029826531;-0.043177034;0.009770857;0.152889415;0.077212735;0.064700299;0.203897143;-0.249067493;0.062352735;0.073655989;-0.008553306;-0.072488219;0.153514657;-0.037449483;0.11120855;
0.095600803;0.183154572;0.059054379;0.282827935;0.22443083;0.166922947;0.197199481;0.156844517;0.261963619;0.030047483;-0.042551728;0.008391265;0.154686966;0.076399673;0.06665785;0.203541224;-0.249679738;0.061110286;0.074150683;-0.00611902;-0.071448328;0.15493601;-0.037185537;0.109844783;
