0.009574476;0.007752123;0.005307207;0.05826432;-0.008836109;0.066315184;0.016886765;0.066340027;-0.002209442;0.008042313;-0.012293769;-0.071296898;0.04838166;0.018812735;-0.03780419;-0.060241633;-0.100623412;0.034904571;-0.053049317;0.049391184;-0.051299989;0.003207374;-0.052512884;-0.057604762;
0.09319366;0.182290899;0.058814379;0.282987002;0.223488789;0.168511518;0.199679104;0.152909823;0.258859946;0.030261905;-0.041730503;0.006846776;0.156688599;0.075823347;0.068414585;0.201505306;-0.250391575;0.059515184;0.074304152;-0.003795755;-0.069663294;0.156278824;-0.036921592;0.10869439;
0.090617129;0.181294981;0.058574575;0.282937556;0.222651238;0.170142923;0.202114018;0.148663293;0.25656117;0.030715238;-0.040821116;0.005534122;0.158895946;0.075496816;0.069911728;0.198083265;-0.251283004;0.057591918;0.074003744;-0.001446367;-0.067338396;0.157564066;-0.036671796;0.107903558;
0.08782917;0.180206001;0.058337187;0.282607993;0.222143483;0.171824459;0.204423845;0.144496762;0.255091782;0.031652653;-0.039926422;0.004835347;0.161220844;0.075379265;0.071114993;0.193668571;-0.252438922;0.055402531;0.073174356;0.001023837;-0.064522069;0.158847503;-0.036439959;0.107597499;
0.084827946;0.179035389;0.058113187;0.281961229;0.222151646;0.173551518;0.206522181;0.140842884;0.254339129;0.033280136;-0.039116626;0.005049224;0.163514721;0.075382531;0.07201132;0.188630204;-0.253934432;0.05302702;0.071791499;0.003649143;-0.061150749;0.160235602;-0.036212476;0.10787932;
0.081663048;0.177757021;0.057933922;0.281001696;0.22278185;0.17530153;0.208326388;0.138104925;0.254092599;0.035719048;-0.038426014;0.006343918;0.165609415;0.075397224;0.072615401;0.183245714;-0.255802187;0.050527429;0.069904254;0.006382204;-0.057164246;0.161852444;-0.035952884;0.108812569;
0.078420599;0.176334981;0.057856208;0.279792833;0.224042259;0.177037713;0.209768398;0.136553905;0.25410566;0.038949524;-0.03785785;0.008719429;0.167367782;0.075318857;0.072951728;0.17764898;-0.258025861;0.047947837;0.067632112;0.009097306;-0.052541334;0.163808878;-0.035598054;0.110413574;
0.075206313;0.174748042;0.057970297;0.278438664;0.225836544;0.178711182;0.210807142;0.136299211;0.254138313;0.042808844;-0.037394177;0.011979837;0.168731048;0.075077224;0.073052952;0.171831837;-0.260535249;0.045296408;0.06513405;0.011614857;-0.047329688;0.166106637;-0.035061184;0.11265169;
0.072122027;0.173012532;0.058404583;0.277071667;0.227985116;0.180271614;0.21143609;0.137296762;0.254002803;0.047007755;-0.037005605;0.015801878;0.169743293;0.074636408;0.072951728;0.165686531;-0.263211167;0.042561714;0.062592316;0.013753633;-0.041704654;0.168648305;-0.03424132;0.115448174;
0.069248762;0.171190491;0.059313579;0.27582432;0.230280626;0.181677905;0.211683751;0.13935717;0.253575048;0.051148435;-0.036677442;0.019787184;0.170538395;0.073996408;0.072679075;0.159062857;-0.265909942;0.03974702;0.060186397;0.015347102;-0.03592996;0.171211799;-0.033040231;0.118695269;
0.066625088;0.169381511;0.060851212;0.274831667;0.232527156;0.182910366;0.211617942;0.14220615;0.252785932;0.05479932;-0.036412952;0.023535755;0.171302476;0.073183347;0.072267646;0.151818776;-0.268509126;0.036888245;0.05805701;0.016282612;-0.030316899;0.173465663;-0.031382544;0.122285097;
0.064251619;0.167696613;0.063147375;0.274198431;0.234574503;0.18397476;0.211334991;0.145581932;0.251594639;0.057561497;-0.036244789;0.02673249;0.172223293;0.072226612;0.071761524;0.14387102;-0.270917289;0.034050694;0.056294561;0.016525878;-0.025117226;0.174989687;-0.029232884;0.126121957;
0.062096313;0.166233756;0.066266722;0.274000413;0.236363891;0.184903451;0.210942401;0.14928098;0.249966884;0.05917102;-0.036236626;0.02921902;0.173433088;0.071142531;0.071199891;0.1352;-0.273106677;0.031351918;0.054937214;0.016134041;-0.020460572;0.175376898;-0.026603224;0.130136274;
0.060111211;0.16504845;0.070180518;0.274294524;0.237932871;0.185738601;0.210549183;0.15319717;0.247856952;0.059537823;-0.036465197;0.030995347;0.174979211;0.069944163;0.070620299;0.125843265;-0.275136065;0.028929061;0.053975479;0.015244245;-0.016347266;0.174291891;-0.023553701;0.134293637;
0.058242844;0.164153756;0.074753971;0.27513534;0.239402259;0.186525156;0.210256184;0.157294585;0.24520117;0.05874898;-0.037000707;0.032218204;0.176827374;0.068641306;0.070052136;0.115890612;-0.277118106;0.026902939;0.053361703;0.014078531;-0.012687511;0.171581143;-0.020183088;0.138586384;
0.056444272;0.163536613;0.079748257;0.276554116;0.24095981;0.187301434;0.210144787;0.161571592;0.241948381;0.057052381;-0.037903565;0.033134122;0.178874721;0.067256816;0.069505197;0.10547102;-0.279167085;0.025366612;0.053027826;0.012911184;-0.009332409;0.167269578;-0.016604585;0.143023558;
0.054677129;0.163189185;0.084850493;0.27856881;0.242819401;0.188092983;0.210274771;0.166014041;0.238098585;0.054827347;-0.03918683;0.034015755;0.180993905;0.065849469;0.068951728;0.094731429;-0.281374432;0.024369061;0.052898234;0.012037714;-0.006171593;0.161562639;-0.012917782;0.147626259;
0.052916517;0.163134981;0.089733106;0.281161463;0.245163891;0.188908925;0.210677283;0.170562612;0.233732871;0.052452925;-0.040798259;0.035088408;0.183080435;0.064513959;0.068339483;0.083844898;-0.283740146;0.023898857;0.052904663;0.011729143;-0.00317894;0.154814068;-0.009192068;0.152409932;
0.051141211;0.163446817;0.094096861;0.284258605;0.248115728;0.189754639;0.211347173;0.175076354;0.229024299;0.050265714;-0.042630095;0.036484327;0.185069007;0.063362939;0.067596626;0.073013878;-0.286146677;0.023911918;0.052991295;0.012178122;-0.000461226;0.147465333;-0.00545819;0.157378095;
0.049331619;0.164246817;0.097720044;0.287724218;0.251694503;0.190636272;0.212241867;0.179369687;0.224247156;0.048493197;-0.044528871;0.038208408;0.186938395;0.062499265;0.066646422;0.062447347;-0.288375249;0.024336408;0.053118336;0.013459755;0.00177453;0.139934721;-0.001704721;0.162522585;
0.047469374;0.165699879;0.10049784;0.291365748;0.255810422;0.19157015;0.213275336;0.183230367;0.219735592;0.047242313;-0.046308463;0.040161061;0.188713088;0.061968653;0.065420299;0.052341224;-0.290128718;0.025087429;0.05325905;0.015531592;0.003279836;0.132565959;0.002107524;0.167822177;
0.045538966;0.167960777;0.102437236;0.294948299;0.260285524;0.192575864;0.214315336;0.186506558;0.215842259;0.046517415;-0.04779581;0.042161061;0.190424109;0.061718313;0.063883973;0.042862041;-0.291103412;0.026098041;0.053401601;0.018232;0.003844734;0.125579837;0.006022626;0.173258912;
0.043532639;0.171131715;0.103635603;0.298247993;0.26488634;0.193674639;0.215213296;0.189124789;0.212875184;0.046254558;-0.04886683;0.044002694;0.192082884;0.061592054;0.062039075;0.034114286;-0.29110831;0.027320898;0.053545785;0.021314449;0.003348407;0.119076163;0.01006834;0.178787133;
0.041465497;0.175219226;0.104246216;0.301079218;0.269363075;0.19488117;0.215845132;0.191105197;0.211033551;0.046341088;-0.049472544;0.045493306;0.193660027;0.061333551;0.059929687;0.026122449;-0.290087902;0.028718449;0.053698132;0.024522612;0.001821877;0.113042694;0.014243034;0.184336754;
0.039379374;0.180126001;0.104429073;0.303314728;0.273508381;0.196193823;0.216129214;0.192561524;0.210382122;0.046688844;-0.049643973;0.046495755;0.195069007;0.060627701;0.057632544;0.018839184;-0.28814831;0.030276;0.053868438;0.027642612;-0.000543838;0.107377116;0.018507524;0.189816521;
0.037346721;0.185650899;0.104308257;0.304922075;0.277183483;0.197581578;0.216050847;0.193682612;0.210863755;0.04724068;-0.049472544;0.046944735;0.196161252;0.059167565;0.055248871;0.01216;-0.285562187;0.031993551;0.054067928;0.030543837;-0.003428736;0.101942884;0.022789973;0.195117279;
0.035472639;0.191520287;0.103953971;0.305958605;0.280332871;0.19899219;0.2156835;0.194646966;0.212302122;0.047973741;-0.049079075;0.046845143;0.196760435;0.056731646;0.052894585;0.005957551;-0.282688718;0.033872735;0.054302724;0.033200163;-0.006445879;0.096620435;0.026994054;0.200092381;
0.033887129;0.197404913;0.10336295;0.306543605;0.282982667;0.200357088;0.215135473;0.195619483;0.21445668;0.048897823;-0.04857785;0.046239429;0.196693497;0.053227973;0.050693769;0.000101224;-0.279867493;0.035918449;0.054570581;0.035683429;-0.009213226;0.091324544;0.031015279;0.20459518;
0.032729986;0.202952686;0.10247642;0.306843503;0.285211238;0.201604435;0.214527037;0.196707918;0.21710049;0.05003415;-0.04804234;0.045181469;0.195836354;0.048732735;0.04875581;-0.005539592;-0.277366269;0.038143755;0.054859459;0.038112816;-0.011427103;0.086011728;0.034731197;0.208454538;
0.032137333;0.207819697;0.101198052;0.307036973;0.287123075;0.202667293;0.213949622;0.197956354;0.220037088;0.051389252;-0.047479075;0.043703918;0.194154721;0.043473415;0.047177034;-0.011096735;-0.275310759;0.040568245;0.055151091;0.040602612;-0.012904654;0.080682748;0.038001401;0.211556346;
0.032223048;0.211701566;0.099420093;0.307270238;0.288814503;0.203491782;0.21340486;0.199363701;0.223119537;0.052954966;-0.04684234;0.041801878;0.191740027;0.037796136;0.046037442;-0.016696735;-0.273684636;0.04321151;0.055429459;0.043203429;-0.013601797;0.075390776;0.040682218;0.21383862;
0.033068354;0.214331806;0.097047848;0.307651156;0.290349197;0.204046884;0.212789894;0.200893497;0.226253143;0.054708435;-0.046060299;0.039434531;0.18880615;0.032087837;0.045382748;-0.022491837;-0.272362187;0.046083347;0.05568752;0.045889143;-0.01360343;0.070241388;0.042633238;0.215294772;
0.034716313;0.215494346;0.094032338;0.308238401;0.291746748;0.204327701;0.21194418;0.202478803;0.229375864;0.056608844;-0.045059483;0.036543102;0.185666558;0.026717497;0.045219483;-0.028669796;-0.271154024;0.049182122;0.055933948;0.048548735;-0.013080981;0.065369116;0.043715687;0.215975238;
0.037163456;0.215037112;0.090373563;0.309043197;0.292998993;0.204348925;0.210657649;0.204062476;0.232430558;0.058610476;-0.043782748;0.033080245;0.182688599;0.021974639;0.045526422;-0.035406939;-0.269877289;0.052481714;0.056204356;0.051017306;-0.01224996;0.06091785;0.043859361;0.216015238;
0.040362844;0.212905865;0.086140093;0.310045748;0.294068381;0.204135048;0.208790439;0.205593905;0.235356272;0.060665986;-0.042231728;0.029039429;0.180215129;0.018044844;0.04625132;-0.042822857;-0.268430759;0.055926612;0.056562724;0.053115265;-0.011322613;0.05702615;0.043090381;0.215553256;
0.044234068;0.209183452;0.081465808;0.311208912;0.294922259;0.203717088;0.206315881;0.207038803;0.238061578;0.062723129;-0.040458667;0.024484327;0.178487782;0.01501083;0.04732234;-0.05094449;-0.266803004;0.059430286;0.057094561;0.054698939;-0.010511117;0.053790558;0.041542626;0.214744101;
0.048663456;0.204091443;0.076540093;0.312486361;0.295541034;0.203117905;0.203330302;0.208403701;0.240448517;0.064723129;-0.038550095;0.019548816;0.177597986;0.012891102;0.048666014;-0.059643265;-0.265074024;0.06288498;0.057895173;0.055686694;-0.010003089;0.051248517;0.039470789;0.213716521;
0.053502639;0.197974346;0.071588257;0.313840544;0.295934503;0.202340762;0.200062275;0.209740844;0.242430558;0.06660068;-0.036605605;0.014417388;0.177459211;0.011662803;0.050220299;-0.068630204;-0.263392391;0.066179673;0.059048132;0.056080163;-0.009958328;0.04937151;0.037222626;0.212573197;
0.058575293;0.191288722;0.066853563;0.315246973;0.296145116;0.201354639;0.196848126;0.211140027;0.243953823;0.068269252;-0.034713361;0.009302286;0.177818395;0.011307973;0.051946014;-0.077494694;-0.261926269;0.069224571;0.060605581;0.055949551;-0.010515334;0.048067565;0.035160585;0.211387483;
0.063678966;0.184535616;0.062554787;0.316695238;0.296254503;0.20011219;0.194012207;0.212725333;0.245018313;0.069627619;-0.032920707;0.004409224;0.178344109;0.011838041;0.053830095;-0.08572898;-0.260814432;0.071957633;0.062579969;0.055423837;-0.011812545;0.047193551;0.033629156;0.210201769;
0.068589986;0.178186681;0.058873155;0.318190646;0.29635083;0.198553007;0.19182935;0.21463717;0.245720121;0.070564762;-0.031230912;-0.000109959;0.178706558;0.013281306;0.055870912;-0.092857959;-0.260131983;0.074367429;0.064929459;0.054659755;-0.013959008;0.046591864;0.032845483;0.209016054;
0.073089578;0.172606727;0.055929481;0.31974932;0.296522259;0.196623211;0.190469894;0.216993088;0.246235106;0.070972925;-0.02958683;-0.004185061;0.178665741;0.015668245;0.058076626;-0.098541224;-0.25988382;0.076494776;0.067559663;0.053804245;-0.017067035;0.046117306;0.032840585;0.20783034;
0.076999782;0.168011171;0.053766216;0.321389014;0.296835728;0.194293415;0.18997901;0.219842068;0.246797672;0.070765578;-0.027890503;-0.007832408;0.178140027;0.018998857;0.060452136;-0.102618776;-0.260022595;0.078421306;0.070349867;0.052969959;-0.021188668;0.045673333;0.03350834;0.206644626;
0.08020468;0.164450808;0.052353971;0.323114524;0.297320626;0.191591374;0.190289758;0.223136762;0.247676272;0.06990517;-0.026034177;-0.011145061;0.177230639;0.023201306;0.062986014;-0.105151429;-0.260478106;0.080248245;0.073167826;0.052228735;-0.026320572;0.045212381;0.034623442;0.205458912;
0.082674884;0.161824867;0.051609481;0.324916156;0.297962259;0.188601986;0.191250302;0.226718803;0.249148925;0.06840966;-0.023910095;-0.014245469;0.176177578;0.028122122;0.065647238;-0.106422449;-0.261204636;0.082078449;0.075879663;0.051596898;-0.032405675;0.044718231;0.035854463;0.204273197;
0.084483864;0.159894618;0.051389073;0.326758912;0.298716544;0.185481986;0.192669622;0.230336762;0.251451199;0.066359048;-0.021443156;-0.017216535;0.175307374;0.033532735;0.068396626;-0.106830612;-0.262223412;0.083991918;0.078371091;0.051046694;-0.03933479;0.04420068;0.036891197;0.203087483;
0.085778558;0.158374436;0.05151642;0.328581463;0.29952634;0.18243219;0.19437901;0.233673905;0.254758255;0.063893741;-0.018667083;-0.020073859;0.174936762;0.039142531;0.071185197;-0.106829796;-0.263638922;0.086036;0.08054905;0.05052751;-0.046931933;0.043693469;0.037492014;0.201901769;
0.086730395;0.156990128;0.051802134;0.330300442;0.300339401;0.179677905;0.196254928;0.236377306;0.25909738;0.061196599;-0.015729318;-0.022736354;0.17529268;0.044656;0.073960707;-0.106806939;-0.265634568;0.088204163;0.082330275;0.049982204;-0.054994246;0.043222068;0.037475687;0.200716054;
0.087492844;0.155535071;0.052048665;0.331829422;0.301121442;0.177433007;0.198215745;0.238123156;0.264357788;0.058460272;-0.012887763;-0.024993587;0.176458395;0.049833143;0.076662748;-0.106997551;-0.268437289;0.090439265;0.083636941;0.049368327;-0.063291185;0.042799211;0.036750789;0.19953034;
0.088139374;0.153887634;0.052078052;0.333090238;0.301857769;0.175873823;0.200232071;0.238675537;0.270306943;0.055865986;-0.010497714;-0.026536807;0.17835717;0.054525388;0.079227646;-0.107454694;-0.272257698;0.092646612;0.084377078;0.04868098;-0.071582409;0.042431864;0.035296095;0.198344626;
0.088637333;0.152008994;0.05175642;0.334042279;0.302554912;0.175091782;0.202321867;0.23789132;0.276615048;0.053563946;-0.008971048;-0.027018077;0.180773497;0.05870498;0.081581932;-0.10804898;-0.277224772;0.094705388;0.084436397;0.047951184;-0.079612885;0.042118395;0.033134463;0.197163751;
0.088856109;0.149926817;0.050997236;0.334687279;0.303224299;0.17509668;0.204530847;0.235723429;0.282884435;0.051650476;-0.008713108;-0.02611649;0.183418395;0.062458449;0.083643973;-0.108483265;-0.283330351;0.096488245;0.083700615;0.047242612;-0.087096559;0.041835946;0.030347524;0.195992498;
0.088594884;0.147724368;0.049790706;0.335074728;0.303869197;0.175815048;0.206909622;0.232216218;0.288764785;0.050172925;-0.01008026;-0.023665696;0.186002884;0.065952327;0.085327238;-0.108380408;-0.290414976;0.097892327;0.082073404;0.046636898;-0.093748123;0.041530639;0.027054463;0.194832323;
0.087649578;0.145493076;0.048216828;0.335290952;0.304468381;0.177106476;0.209507173;0.227495946;0.293953123;0.049132925;-0.013222262;-0.019689823;0.188303293;0.069369469;0.086561524;-0.107361633;-0.298174976;0.098847429;0.079495445;0.046205878;-0.09928547;0.04111268;0.023408748;0.193682993;
0.085914068;0.143290083;0.046417644;0.335437381;0.304987565;0.178779946;0.21234799;0.221769687;0.298300879;0.04849619;-0.018057092;-0.014406739;0.190220027;0.072853551;0.087304381;-0.105146122;-0.306197834;0.09934049;0.075988506;0.045992;-0.103402069;0.040469415;0.019632305;0.192547483;
0.083399782;0.141117021;0.044590706;0.335594116;0.305384299;0.180642803;0.215425541;0.215305741;0.301797555;0.048210476;-0.024279114;-0.008236218;0.191798803;0.076443755;0.087560707;-0.101596735;-0.314028038;0.099425388;0.07166905;0.046003429;-0.105749008;0.039478395;0.015982742;0.1914255;
0.080256517;0.138911307;0.042958052;0.335796565;0.305619401;0.182521986;0.218697377;0.208410776;0.304554406;0.048218639;-0.031368871;-0.001738621;0.193224109;0.080073143;0.087387646;-0.096726531;-0.32122967;0.099203347;0.066738982;0.046204245;-0.105982341;0.038025333;0.012707524;0.190313489;
0.076760599;0.13656845;0.041713971;0.33601534;0.305671646;0.184288517;0.222085132;0.201436354;0.306771782;0.048439048;-0.038644789;0.004501197;0.194770231;0.083571918;0.086896218;-0.090679184;-0.327437561;0.09881151;0.061470955;0.04652751;-0.103779416;0.03604819;0.010017728;0.189198212;
0.073254068;0.133967634;0.040990706;0.336154116;0.30555623;0.185862395;0.225490847;0.194747646;0.308711374;0.048783537;-0.045431689;0.009937751;0.196752272;0.086713143;0.086236626;-0.083689796;-0.332387221;0.098419673;0.056170275;0.04689649;-0.098861729;0.03356819;0.008045483;0.18806655;
0.070049578;0.131015797;0.040843767;0.336057789;0.305308946;0.187212599;0.228816561;0.188682068;0.310559771;0.049150884;-0.051124595;0.014145823;0.199449415;0.08926498;0.085575401;-0.076001633;-0.335930623;0.098184571;0.051124288;0.047237714;-0.091007919;0.030694721;0.006808165;0.18690766;
0.067392435;0.127675389;0.041229073;0.33553534;0.304975257;0.188330966;0.231977377;0.183493224;0.31244152;0.049420272;-0.055344051;0.016840063;0.203042884;0.091062531;0.085062748;-0.067817143;-0.33804001;0.098231918;0.046565921;0.047494041;-0.080065198;0.027605741;0.006203617;0.185715133;
0.065403864;0.124010083;0.042032338;0.334395748;0.304592839;0.189224027;0.234927581;0.179329415;0.314376914;0.049462721;-0.057992991;0.017873351;0.207558803;0.092024163;0.084821116;-0.059275102;-0.338805725;0.098649878;0.042637758;0.047637714;-0.066044518;0.02452166;0.006038253;0.184489155;
0.064086313;0.120183144;0.043095195;0.332475748;0.304174127;0.18989015;0.237665541;0.176215673;0.316304844;0.049173741;-0.059242593;0.017240063;0.212866558;0.092169469;0.084930503;-0.050476735;-0.338400827;0.099467837;0.039382792;0.047663837;-0.04921343;0.021654721;0.006078019;0.183253244;
0.063341007;0.116436205;0.044246216;0.329662687;0.303699276;0.190314639;0.240220643;0.174053769;0.318110558;0.048479864;-0.059511592;0.015020381;0.218690231;0.091588245;0.085418667;-0.041497143;-0.337075112;0.100648245;0.036756397;0.047585469;-0.030061525;0.019173088;0.006091197;0.182054775;
0.063008354;0.113041919;0.045338461;0.325912483;0.303115665;0.190484435;0.24265003;0.172638531;0.319664844;0.047381088;-0.05940751;0.011314077;0.224662476;0.090404571;0.086270912;-0.032437551;-0.335129534;0.102106204;0.034649186;0.047429201;-0.00930343;0.017166558;0.005882917;0.180962764;
0.062906721;0.110269675;0.046285399;0.321259422;0.30234455;0.190412599;0.245027173;0.171744925;0.320848517;0.045957415;-0.059534877;0.006229814;0.230376762;0.088731102;0.087446422;-0.023448163;-0.332893888;0.103702939;0.032919118;0.047224187;0.012106774;0.015651456;0.005334579;0.180059175;
0.062890395;0.108310491;0.047057644;0.315811259;0.301305681;0.190133415;0.247417377;0.171178939;0.321614231;0.044365578;-0.060383934;-0.00011268;0.235465741;0.086642939;0.088876626;-0.014731429;-0.330680555;0.105275184;0.031420887;0.046997714;0.033129496;0.014580435;0.004403617;0.179437345;
0.06285366;0.107246001;0.047686216;0.309736156;0.299935383;0.189718721;0.249871255;0.170839891;0.321986476;0.042824354;-0.062251883;-0.00758098;0.239646966;0.084159673;0.090479891;-0.006494694;-0.328757289;0.106674367;0.030028234;0.046778939;0.052734121;0.013876762;0.003108573;0.179188971;
0.062736517;0.107028858;0.048249481;0.303236565;0.298192086;0.189269741;0.252423092;0.170740027;0.322066476;0.041581905;-0.065198122;-0.016031592;0.242753905;0.081266612;0.092169687;0.001090612;-0.32731348;0.107781306;0.028650275;0.046596082;0.069973645;0.013449007;0.001535396;0.179382941;
0.062518966;0.107497736;0.048853563;0.296527993;0.296071646;0.188884435;0.255090847;0.170994721;0.322014231;0.040847211;-0.06905785;-0.025318122;0.244724517;0.077934367;0.093849687;0.007973878;-0.326447085;0.108524163;0.027228234;0.0464727;0.084188067;0.013228948;-0.000182389;0.180051275;
0.062209986;0.108405389;0.049612746;0.289814524;0.293603452;0.188621578;0.257889214;0.17178819;0.322017497;0.040759048;-0.073480163;-0.035277306;0.24558819;0.074133551;0.095415401;0.014225306;-0.326141779;0.108909469;0.025737622;0.046430484;0.095032965;0.013173555;-0.001881864;0.181188075;
0.061826721;0.109481001;0.050638052;0.283265952;0.290837863;0.188486068;0.260831255;0.173327782;0.322264027;0.041353333;-0.077999891;-0.045721388;0.245429823;0.069849469;0.09675581;0.020014694;-0.326290351;0.108999265;0.024189867;0.046486227;0.102488747;0.013271864;-0.003373992;0.182753842;
0.06139366;0.110461511;0.05202091;0.276991667;0.287837423;0.188402803;0.263928398;0.175755537;0.322913823;0.042550068;-0.082150095;-0.05644302;0.244358803;0.06508702;0.09774683;0.025567347;-0.326718106;0.108881714;0.022620887;0.04664716;0.106907455;0.013527374;-0.004451776;0.184683059;
0.060937741;0.111150695;0.053824991;0.271021054;0.2846697;0.188237905;0.267192071;0.179105741;0.324077905;0.044171293;-0.085550367;-0.067228327;0.242477986;0.059860898;0.098272544;0.031084082;-0.327211167;0.108643347;0.021089459;0.046911184;0.108888883;0.013969823;-0.00493924;0.186893935;
0.060486721;0.11143845;0.056078052;0.265301871;0.281398491;0.187829741;0.270622275;0.183290231;0.325797088;0.045994966;-0.087944381;-0.077858531;0.239882068;0.054195592;0.098236626;0.036633469;-0.327544228;0.108329878;0.019683744;0.047269201;0.109093237;0.014627083;-0.004693059;0.189301413;
0.060061823;0.111307021;0.058758869;0.259714932;0.278087094;0.187024844;0.274196153;0.188098395;0.328037088;0.047803946;-0.089222748;-0.088111592;0.236659211;0.048133551;0.097572136;0.042145306;-0.327516473;0.107916816;0.018509867;0.047704187;0.108217183;0.01553787;-0.003664838;0.191833447;
