0.009574476;0.007752123;0.005307207;0.05826432;-0.008836109;0.066315184;0.016886765;0.066340027;-0.002209442;0.008042313;-0.012293769;-0.071296898;0.04838166;0.018812735;-0.03780419;-0.060241633;-0.100623412;0.034904571;-0.053049317;0.049391184;-0.051299989;0.003207374;-0.052512884;-0.057604762;
0.059675293;0.110813756;0.061785808;0.254085544;0.274797675;0.185715456;0.27786799;0.193242884;0.330704844;0.049433333;-0.089415401;-0.097783429;0.232895946;0.04174498;0.096279075;0.047418776;-0.326964636;0.107316;0.017683744;0.048197015;0.106846842;0.016742534;-0.001916033;0.19443479;
0.059323864;0.110077123;0.065023359;0.248242279;0.271588004;0.183878721;0.281564316;0.19842819;0.333668109;0.050793333;-0.08865132;-0.106699347;0.228683701;0.035149061;0.094455401;0.05216;-0.325780963;0.106391918;0.017316397;0.048729026;0.105394938;0.01828854;0.000370381;0.197067522;
0.058990395;0.109233348;0.068296828;0.242092075;0.268514095;0.181566884;0.285200234;0.203402884;0.336775048;0.051865986;-0.087100299;-0.114727102;0.22411717;0.028535184;0.092283973;0.056091429;-0.323929534;0.105009061;0.017495989;0.049282962;0.104119019;0.020211456;0.002910906;0.199710524;
0.058641415;0.10841947;0.07141193;0.235661871;0.265626309;0.178895864;0.288694112;0.207993905;0.33989015;0.052675782;-0.084937034;-0.12179649;0.21929268;0.022153143;0.090029279;0.059035102;-0.321447902;0.103084163;0.018260071;0.049843895;0.10309072;0.022547316;0.005321285;0.202355686;
0.058247129;0.10773845;0.074185808;0.229131259;0.262968726;0.176019129;0.291972479;0.212134313;0.342915456;0.053250476;-0.082319891;-0.127902612;0.214300027;0.016293551;0.088012952;0.060932245;-0.318447085;0.100623755;0.019584152;0.050395265;0.102212081;0.025300902;0.007232655;0.205000847;
0.057793252;0.107253246;0.07648295;0.222840646;0.260581285;0.173098313;0.29498799;0.215840435;0.345800354;0.053580272;-0.079381116;-0.133097714;0.209214313;0.011248653;0.086545197;0.06186449;-0.31511484;0.097737224;0.021370275;0.05091235;0.101335346;0.02845787;0.00831627;0.207646008;
0.057301415;0.106984164;0.078231522;0.217253707;0.258502415;0.170275456;0.297725949;0.219180844;0.348541578;0.053603129;-0.076221932;-0.137489551;0.20408615;0.007255184;0.085841524;0.062027755;-0.3116928;0.094635184;0.023451907;0.051362262;0.100298611;0.031978919;0.008350789;0.21029117;
0.056846313;0.106919572;0.079431522;0.212852075;0.256768036;0.167661578;0.300186357;0.222227374;0.351163619;0.053225986;-0.072933769;-0.141210367;0.198954721;0.004437224;0.085972136;0.061637551;-0.308448718;0.091596816;0.025611907;0.051703953;0.0989726;0.035800494;0.007250381;0.212936331;
0.056566313;0.107021715;0.080141726;0.210026769;0.255425241;0.165321986;0.302380643;0.22501268;0.353704027;0.05235415;-0.069624381;-0.144397306;0.193842884;0.002788245;0.086814585;0.06088;-0.305651983;0.088924163;0.027623336;0.051893108;0.09730581;0.039828948;0.005089565;0.215581492;
0.056649578;0.107250185;0.080450297;0.20895085;0.254530799;0.163273007;0.304310439;0.227500844;0.356200354;0.050932109;-0.066426014;-0.147184245;0.188757714;0.002166204;0.088065197;0.059875918;-0.303521371;0.086893143;0.029273948;0.05189614;0.095317684;0.043959211;0.002059244;0.218226654;
0.057318966;0.107565185;0.080443767;0.209553299;0.254144739;0.161483619;0.305944724;0.229603701;0.358667293;0.048987619;-0.06347581;-0.149687102;0.18367668;0.002331102;0.089273361;0.058662857;-0.302185861;0.085730286;0.030410275;0.051702554;0.093096682;0.048064983;-0.001541339;0.220871815;
0.058782639;0.10793896;0.08018744;0.211530442;0.254322321;0.159875456;0.30722694;0.231195537;0.361086884;0.046651293;-0.060910912;-0.151995673;0.178552544;0.002998857;0.089926422;0.057227755;-0.301681371;0.085588245;0.030968642;0.051340571;0.090796719;0.052010173;-0.005392884;0.223516976;
0.061191211;0.108351919;0.079704175;0.214420238;0.255103734;0.158327701;0.30807557;0.232152272;0.363423211;0.044132109;-0.058845605;-0.154181796;0.173305197;0.003903347;0.089568871;0.055555918;-0.30193933;0.086540898;0.03097354;0.050886227;0.08859991;0.055660319;-0.009190435;0.226162137;
0.064602231;0.108790389;0.07898091;0.217674116;0.256489103;0.156698313;0.30838799;0.232385741;0.365620762;0.041673333;-0.057348463;-0.156292816;0.167829823;0.00484049;0.087926422;0.05364898;-0.302799738;0.088599673;0.030524561;0.050461038;0.086682582;0.058895654;-0.012703905;0.228807299;
0.068947946;0.109235185;0.077991522;0.220862687;0.258424299;0.154861578;0.308085132;0.231869823;0.367609333;0.039488844;-0.056424381;-0.158365878;0.161994721;0.005709061;0.084923973;0.051557551;-0.304073208;0.091717224;0.029783336;0.050226169;0.085188407;0.061631397;-0.015819007;0.231406781;
0.074033252;0.109663246;0.076726216;0.223732891;0.260793279;0.152734231;0.307131663;0.23063717;0.36931219;0.037717415;-0.056024381;-0.160442204;0.155704871;0.006504163;0.08070683;0.049382857;-0.305575249;0.095784571;0.028924561;0.050365178;0.084209706;0.063839677;-0.018574925;0.233869225;
0.079571211;0.110040083;0.075211114;0.226216156;0.263425116;0.150306476;0.305543558;0.228769415;0.370657497;0.036388435;-0.056050503;-0.162582102;0.148936218;0.007294367;0.07561132;0.047240816;-0.307145861;0.100634367;0.02809354;0.051049959;0.083773639;0.065558395;-0.021144721;0.236057595;
0.085216925;0.110327226;0.073518052;0.228385136;0.266109197;0.147658313;0.303405482;0.22636615;0.371584844;0.035417007;-0.056388463;-0.164869857;0.141776381;0.008187429;0.07009132;0.045232653;-0.308687085;0.106036816;0.027396397;0.052419755;0.083857498;0.066891922;-0.02382717;0.237783766;
0.090619374;0.110483144;0.07175642;0.230403095;0.268620218;0.144959537;0.300860876;0.223518803;0.372066476;0.034634966;-0.056919075;-0.167420265;0.134431184;0.009297633;0.064590912;0.043433469;-0.310153208;0.111711102;0.02688701;0.054565061;0.084397758;0.068006908;-0.026989619;0.238812899;
0.095476517;0.110480185;0.070063359;0.232365544;0.270745932;0.142438721;0.298080818;0.220294313;0.37211219;0.03384966;-0.057534585;-0.170375776;0.127227918;0.010703347;0.059474177;0.041882449;-0.311521371;0.117356;0.026578438;0.057510834;0.085307739;0.069100552;-0.03102717;0.238918916;
0.099572844;0.110301919;0.068574379;0.23427085;0.272324707;0.140344027;0.295247581;0.216731864;0.371782395;0.032878231;-0.058151728;-0.173869857;0.120557442;0.012437224;0.054969687;0.040587755;-0.312783412;0.122669469;0.026472316;0.061222554;0.086498537;0.07036236;-0.036266354;0.237940009;
0.102787537;0.109958858;0.067395603;0.235978605;0.273268381;0.138886068;0.292519185;0.21285268;0.371189741;0.031598231;-0.058718259;-0.177971184;0.114848054;0.014491102;0.051173769;0.039539592;-0.313913208;0.12741151;0.026583336;0.065618122;0.08789312;0.071938803;-0.042893293;0.235838977;
0.105091211;0.109484572;0.066590706;0.237274116;0.273568789;0.138205252;0.290003733;0.20868615;0.370487701;0.029981905;-0.059190095;-0.182636286;0.110443265;0.016825796;0.048055401;0.03872;-0.314840555;0.131442531;0.026945785;0.07057649;0.089425736;0.073915946;-0.050888395;0.232700474;
0.106514884;0.108939675;0.066184175;0.237981054;0.273291238;0.13834566;0.287758952;0.204284517;0.369839537;0.028099456;-0.059541116;-0.187674653;0.107552816;0.019392327;0.045505197;0.038109388;-0.315472391;0.134746204;0.027623336;0.075956082;0.091043992;0.076305333;-0.060039415;0.228715203;
0.107122231;0.108396205;0.066161318;0.238062687;0.272561442;0.139253415;0.285791721;0.199716354;0.369395456;0.026104354;-0.059763156;-0.192751592;0.106229061;0.022158041;0.043392544;0.037681633;-0.315694432;0.137422531;0.02867803;0.081608327;0.092701728;0.079053438;-0.069933293;0.224180939;
0.10697366;0.107944879;0.06648295;0.23763983;0.271527973;0.140796272;0.284072304;0.195056435;0.369263211;0.024220272;-0.059852952;-0.197431388;0.106365333;0.02511151;0.041624381;0.03739102;-0.31537933;0.139666612;0.03014252;0.087371592;0.094336607;0.082062534;-0.080005129;0.219448071;
0.106114884;0.107671919;0.067096828;0.237025952;0.270327973;0.142807701;0.282563267;0.190371048;0.369488517;0.022682313;-0.059812136;-0.20122751;0.107700844;0.028264163;0.040150095;0.037167347;-0.314430759;0.141710694;0.031993948;0.093082612;0.095866255;0.08521717;-0.089595333;0.214851099;
0.104567129;0.107657123;0.067955603;0.236666769;0.269064299;0.145119537;0.281236969;0.185693497;0.370048517;0.021693469;-0.059655401;-0.203730163;0.109933224;0.031648653;0.038956626;0.036920816;-0.31279484;0.143798041;0.03414252;0.09857649;0.097186032;0.088402476;-0.098073701;0.210620474;
0.10235815;0.107956205;0.069021726;0.237016156;0.267792463;0.147593007;0.280083733;0.181004517;0.370859946;0.021377823;-0.059389279;-0.204699551;0.112754449;0.035289469;0.038063565;0.036551837;-0.310453616;0.146109878;0.036426601;0.103680163;0.098172006;0.091519211;-0.104903088;0.206921813;
0.09954019;0.108601103;0.070247848;0.238405544;0.266518993;0.150135048;0.279124899;0.176224109;0.371805252;0.021732109;-0.05900234;-0.20411649;0.115919293;0.039183347;0.037508463;0.035973878;-0.307447902;0.148757633;0.038650275;0.108222204;0.098701877;0.094475946;-0.109712884;0.203861413;
0.096207946;0.10957743;0.071552338;0.240980238;0.265225932;0.152703211;0.278399768;0.171266068;0.372760354;0.022620816;-0.058468463;-0.202184755;0.11927581;0.043282939;0.037312544;0.035139592;-0.303869126;0.151782939;0.04062252;0.112054041;0.098690151;0.09718615;-0.112333293;0.201496629;
0.092506313;0.11083294;0.072825808;0.244642279;0.26389532;0.155295864;0.277959068;0.166086966;0.373620762;0.023808844;-0.057735401;-0.199296388;0.122760435;0.047483755;0.037464381;0.034052245;-0.299833208;0.155169061;0.042207826;0.115051592;0.098096904;0.099566558;-0.112929438;0.199830463;
0.088634884;0.112276205;0.073921318;0.249065136;0.262527156;0.157935864;0.277844899;0.160729252;0.374313007;0.025023693;-0.056729687;-0.195922918;0.126368599;0.051632327;0.037916626;0.032772245;-0.29548382;0.158845796;0.043353948;0.11714302;0.09696132;0.101532272;-0.111857692;0.198882875;
0.084809986;0.113796205;0.074649481;0.253786769;0.261154095;0.160650966;0.278085366;0.155331048;0.374807701;0.026020233;-0.055381116;-0.192530061;0.130140027;0.055558857;0.038594177;0.031392653;-0.290977698;0.162728245;0.044106601;0.118320163;0.095409112;0.102995129;-0.109611796;0.198635238;
0.081236517;0.115278654;0.074824175;0.258309218;0.259838177;0.163462395;0.278677785;0.15013268;0.375109741;0.026663965;-0.053637442;-0.189458633;0.134094313;0.059096816;0.039412136;0.029995102;-0.286448718;0.166702122;0.044593132;0.118628735;0.093627294;0.10388819;-0.106746127;0.199040136;
0.078073252;0.116638654;0.074311522;0.26216881;0.258647973;0.166379946;0.279596386;0.14543717;0.37525668;0.026974014;-0.051485605;-0.186889143;0.138210231;0.062128653;0.040300299;0.028622041;-0.282009534;0.17065151;0.044991499;0.118161796;0.091836252;0.104175537;-0.103833247;0.199967483;
0.075403864;0.117819062;0.073057644;0.26503085;0.257634095;0.169400354;0.280785307;0.141574313;0.375302395;0.027157959;-0.048979483;-0.184848327;0.142417578;0.064616816;0.041219483;0.027257143;-0.277741779;0.174453959;0.045479663;0.117053224;0.090258558;0.103862068;-0.101297147;0.201203401;
0.073225905;0.118805185;0.071126216;0.266705952;0.256807973;0.17251219;0.282183558;0.138785088;0.375310558;0.027567055;-0.04622683;-0.18324751;0.146608599;0.06660702;0.042169687;0.025797551;-0.273681371;0.177973959;0.046202928;0.115438531;0.089059428;0.102996762;-0.099436104;0.202476871;
0.071461823;0.119623144;0.068704991;0.267143503;0.256120626;0.175700762;0.283725482;0.137193905;0.375338313;0.028645617;-0.04337785;-0.181932;0.150670639;0.068215184;0.043183565;0.024088163;-0.269829942;0.181071102;0.047244561;0.113441796;0.088326366;0.101667782;-0.098193655;0.203505442;
0.06997815;0.120312123;0.066078052;0.266421871;0.255465932;0.178949741;0.285366765;0.136790313;0.375434639;0.030748785;-0.040620299;-0.180759347;0.154528599;0.069609469;0.044314993;0.02196898;-0.266169534;0.183632735;0.048614356;0.111165878;0.088061877;0.099982884;-0.097405129;0.203996871;
0.068619374;0.120893348;0.06359642;0.26470432;0.25469532;0.182242803;0.287079418;0.137433905;0.375614231;0.034089738;-0.038141932;-0.179638939;0.158167782;0.070961306;0.04561132;0.019314286;-0.26265933;0.185564163;0.050261703;0.108676082;0.088181993;0.098059619;-0.096815605;0.203724218;
0.067241415;0.121361919;0.061598052;0.262185136;0.253632463;0.185557088;0.288876153;0.138873905;0.375855864;0.038674383;-0.036094585;-0.178565061;0.161642068;0.072414367;0.047093769;0.016083265;-0.259265044;0.186809878;0.052096805;0.106005061;0.088550739;0.095997578;-0.096109302;0.202563401;
0.06573366;0.121648042;0.06032295;0.259087993;0.252096136;0.188863211;0.290806532;0.140826558;0.376104027;0.044285578;-0.034594177;-0.177597306;0.165059211;0.074051918;0.04873785;0.012359184;-0.255968718;0.187363347;0.054010275;0.103169143;0.089019078;0.093866966;-0.094965084;0.20049483;
0.064031211;0.121625185;0.059895195;0.255634932;0.249932871;0.192131782;0.292964549;0.143004517;0.376277088;0.050485306;-0.033699483;-0.176834857;0.168557986;0.075878857;0.050474993;0.008336327;-0.252775249;0.187265388;0.055899254;0.100169959;0.0894459;0.091705333;-0.09329039;0.197606667;
0.062115701;0.121129675;0.060304991;0.252026769;0.247025116;0.195339946;0.295466357;0.145184435;0.376280354;0.056753916;-0.033399075;-0.176367918;0.172265741;0.077828245;0.052208871;0.004305306;-0.249720555;0.186592735;0.057680479;0.097010776;0.089728815;0.089520844;-0.091028576;0.19407034;
0.060004272;0.119973756;0.061398869;0.248461054;0.243297769;0.198476272;0.298445949;0.147202068;0.376045252;0.062516249;-0.033621116;-0.176229143;0.176254313;0.079787429;0.053839891;0.00058449;-0.246869942;0.185445796;0.059280479;0.093709551;0.089819777;0.087292272;-0.088265265;0.190093197;
0.057735293;0.11799743;0.062943359;0.245140238;0.238727973;0.201553823;0.302005132;0.148935946;0.37554566;0.067293392;-0.034239891;-0.176369551;0.180520435;0.081616;0.055279891;-0.002563265;-0.244288718;0.183895592;0.060637214;0.090285878;0.089711323;0.084991864;-0.085107533;0.18588585;
0.055331823;0.11512845;0.064690297;0.242276565;0.233343483;0.204597088;0.306191255;0.150318803;0.374819129;0.070724995;-0.035088871;-0.176656898;0.184990639;0.08318498;0.056484789;-0.004968163;-0.242029126;0.181983755;0.061691907;0.086757714;0.089429107;0.082600027;-0.081685537;0.181657279;
0.052789782;0.111387226;0.066414379;0.240093707;0.227219401;0.207635456;0.310965132;0.151335946;0.373973415;0.072604645;-0.035994993;-0.176869143;0.189537578;0.084407837;0.05745132;-0.006582857;-0.240100963;0.179711102;0.062384152;0.083146286;0.089017911;0.080123293;-0.078141093;0.177574014;
0.050069374;0.106915389;0.067957236;0.238821871;0.220491238;0.210685252;0.316186357;0.151998803;0.373163619;0.072892925;-0.036793361;-0.17675649;0.194022476;0.085253551;0.058199075;-0.007506939;-0.238450351;0.177018041;0.062656805;0.079469551;0.088519486;0.077600844;-0.07460581;0.173747075;
0.047095497;0.101966001;0.069240501;0.238656973;0.213340218;0.213726884;0.321613296;0.152346558;0.37256117;0.071723946;-0.037358259;-0.176101796;0.198342476;0.085749878;0.058752544;-0.007934694;-0.23694831;0.17378049;0.062470683;0.075737306;0.087965084;0.075109415;-0.071126444;0.170235238;
0.04378951;0.096854981;0.070259277;0.239731259;0.205980218;0.216693415;0.326942275;0.152439619;0.372317905;0.069295491;-0.037637442;-0.174774449;0.202460027;0.085978449;0.059126422;-0.008093061;-0.235402187;0.169848245;0.061807826;0.071965878;0.08737453;0.072751864;-0.067802726;0.167059728;
0.040143374;0.091921919;0.071083767;0.242039286;0.198654503;0.219481986;0.331845132;0.152351456;0.372517088;0.065875549;-0.037657034;-0.17278751;0.206407782;0.086053551;0.059299483;-0.008192653;-0.233585044;0.165102939;0.060686193;0.068181388;0.086752955;0.070637578;-0.064802726;0.164209116;
0.03622332;0.08746396;0.071820093;0.245423231;0.191607973;0.221948925;0.336037785;0.152178395;0.373155456;0.061754266;-0.037510095;-0.170322204;0.210272272;0.086099265;0.059226014;-0.008372245;-0.231279738;0.159537224;0.059159663;0.06441649;0.086097328;0.068849823;-0.062330209;0.161657279;
0.032221279;0.083669675;0.072569481;0.249543503;0.185044707;0.223937497;0.33933901;0.15202166;0.374144844;0.057235782;-0.03734683;-0.167692;0.214157986;0.086228245;0.058839075;-0.008672653;-0.228319738;0.153272735;0.057313132;0.060716898;0.085404617;0.067424517;-0.060582816;0.159361769;
0.028454884;0.080601103;0.073421726;0.253934796;0.179121442;0.225308925;0.341701459;0.151975946;0.375315456;0.052607211;-0.037332136;-0.165309959;0.21814819;0.086517224;0.058073361;-0.009041633;-0.224638106;0.146582939;0.055249459;0.057141388;0.084666891;0.066332272;-0.059710571;0.157283401;
0.025337741;0.078189266;0.074438869;0.258043639;0.17392634;0.225960354;0.343219826;0.152119619;0.376458313;0.048110884;-0.037606422;-0.163590776;0.222270639;0.086998857;0.056896218;-0.009351837;-0.220290351;0.139889878;0.053074765;0.053752;0.083875288;0.065475129;-0.059782181;0.155378095;
0.023279728;0.076250491;0.075622542;0.261362823;0.169467565;0.225844435;0.344106357;0.152513088;0.377387293;0.043914966;-0.038254585;-0.16283649;0.226479619;0.087663347;0.055325605;-0.009456327;-0.215441371;0.133693143;0.050880479;0.050610776;0.08302071;0.064702884;-0.060712794;0.15358381;
0.022609034;0.07456396;0.076920501;0.26352119;0.16568634;0.224988925;0.344636969;0.153187374;0.378091752;0.040125578;-0.039283156;-0.163195673;0.230662476;0.088466612;0.05342683;-0.009240816;-0.210344228;0.128493959;0.048735173;0.047773224;0.082089632;0.063844109;-0.0622659;0.151815646;
0.023432871;0.072951171;0.078231522;0.264387585;0.162471646;0.223485252;0.345090847;0.154150639;0.378607956;0.036770476;-0.040617034;-0.164637306;0.234667374;0.08934498;0.051323973;-0.008644898;-0.205294432;0.124680082;0.04667803;0.045275265;0.081066425;0.062743701;-0.064055243;0.149991973;
0.025653796;0.071335933;0.079426624;0.26406051;0.159684707;0.221483619;0.34570799;0.155376762;0.379028874;0.033813741;-0.042123973;-0.166939347;0.238334313;0.090238041;0.049178667;-0.007676735;-0.200576065;0.12245151;0.04472701;0.043138122;0.079948757;0.061300435;-0.065623179;0.148037687;
0.028949102;0.069770083;0.080380093;0.262879558;0.157209605;0.21917668;0.346658194;0.156803701;0.379491119;0.031165578;-0.043634177;-0.169760571;0.241527782;0.091095184;0.047160707;-0.006409796;-0.196424228;0.121804163;0.042888642;0.041361796;0.078753422;0.059486558;-0.066524313;0.14590381;
0.032825565;0.068438382;0.080995603;0.261311667;0.154958177;0.21677015;0.348036153;0.158338395;0.380150456;0.028713333;-0.044972952;-0.172732;0.244162884;0.091883755;0.045423565;-0.004946939;-0.192998922;0.122513551;0.041166193;0.039920163;0.077530331;0.057351048;-0.066408485;0.143587075;
0.036697401;0.067625865;0.081230706;0.259856429;0.152873279;0.214458313;0.349866357;0.159866558;0.381027548;0.026355782;-0.045994993;-0.175514041;0.246213497;0.092593959;0.044078259;-0.00338449;-0.19036382;0.124152735;0.039566193;0.038764245;0.076373713;0.055013088;-0.065072113;0.141147891;
0.04007751;0.067631851;0.081136012;0.258927449;0.150948381;0.212402803;0.352134112;0.161251048;0.382105507;0.024029252;-0.04660234;-0.177863429;0.247700844;0.093230694;0.043175401;-0.00178449;-0.188505861;0.126231918;0.038103336;0.037827102;0.075418611;0.052629415;-0.062530435;0.138697279;
0.042624612;0.068669675;0.080829073;0.25877398;0.14920634;0.210698313;0.354798602;0.162364517;0.38308016;0.021712517;-0.046750912;-0.179649551;0.248678803;0.093803755;0.042701932;-0.000153469;-0.187343412;0.128259673;0.036792316;0.037020571;0.074829223;0.050358395;-0.058979007;0.136374014;
0.044201061;0.070781239;0.08045642;0.259446497;0.147660626;0.209368517;0.357804724;0.163107374;0.383659639;0.019428027;-0.046450095;-0.180847102;0.249211864;0.094329061;0.042580707;0.001562041;-0.186740146;0.129824163;0.035644969;0.036252408;0.07477243;0.048335537;-0.054753973;0.134307075;
0.044839884;0.073815797;0.080175093;0.260836259;0.146317871;0.208367497;0.361083194;0.163417578;0.383556221;0.017227517;-0.045749993;-0.181519143;0.249365946;0.094817939;0.042689177;0.003446429;-0.186537493;0.130648755;0.034660989;0.035440776;0.075378057;0.046652272;-0.050268905;0.132596054;
0.044748073;0.077495253;0.080119762;0.262708291;0.145176978;0.207607241;0.364544546;0.163286966;0.382560073;0.015187083;-0.044742213;-0.181781643;0.24921365;0.095275158;0.042899866;0.005555383;-0.186591932;0.130620515;0.03383428;0.034539296;0.076687744;0.045342884;-0.045917706;0.131289932;
0.044188677;0.081392396;0.080352151;0.264768384;0.144202378;0.206967735;0.368070149;0.162753088;0.380514486;0.013370425;-0.043526643;-0.18174734;0.248813939;0.095704861;0.043086847;0.007930561;-0.186756779;0.129748228;0.033135088;0.033526728;0.078672387;0.044394313;-0.042062459;0.130378912;
0.04345759;0.08513752;0.080842592;0.266751781;0.143416908;0.206417834;0.371432605;0.161967238;0.377846055;0.011857793;-0.042281267;-0.181547048;0.248284208;0.096085364;0.043208665;0.0103748;-0.186961073;0.128344709;0.032579227;0.032480637;0.081035695;0.043757578;-0.038882495;0.129804218;
0.042723415;0.08837333;0.081539855;0.268480429;0.142757774;0.205862443;0.374540532;0.161009197;0.374665764;0.010640839;-0.041065347;-0.181255759;0.247663225;0.09641658;0.043200072;0.012879152;-0.187124594;0.126555343;0.032117256;0.03141798;0.083653868;0.043364109;-0.036482374;0.129484218;
0.042081669;0.090835507;0.082333884;0.269848586;0.142154672;0.205251469;0.377289523;0.159969197;0.37122861;0.009689443;-0.039919733;-0.180928382;0.246986588;0.0967106;0.043037085;0.015383062;-0.187185321;0.124554555;0.031700201;0.030377823;0.086352299;0.043143701;-0.034883447;0.129332381;
0.041726904;0.092256343;0.082800944;0.27060644;0.141845857;0.204935362;0.378815492;0.159384127;0.369253933;0.009185665;-0.039288074;-0.180742201;0.246607818;0.096867931;0.042950563;0.016768062;-0.187230129;0.123423361;0.031490494;0.029795188;0.087874308;0.043045469;-0.03401548;0.129277959;
0.041470471;0.093316751;0.083299543;0.271193579;0.141561373;0.204583385;0.380175136;0.158795886;0.367235986;0.008792519;-0.038715894;-0.180554405;0.246226396;0.097006623;0.042802717;0.018114062;-0.187232574;0.122280119;0.03129962;0.029239213;0.089369978;0.042994803;-0.033444754;0.129261197;
0.041294527;0.093987364;0.083766236;0.271607456;0.14129853;0.204216936;0.381305985;0.158253524;0.365359021;0.008496952;-0.03822749;-0.180380835;0.245870425;0.097124349;0.042616351;0.019340071;-0.187192046;0.121214854;0.031123799;0.02874534;0.090727501;0.042973088;-0.033138442;0.129258912;
